"","0.05","0.1","0.15","0.2","0.25","0.3","0.35","0.4","0.45","0.5","0.55","0.6","0.65","centrality"
"CLDN6",0,0,5,16,33,63,91,136,200,278,393,549,786,23.1246654457142
"CLDN7",0,0,5,18,30,54,85,134,196,268,376,551,770,22.9861384293845
"KRT18",0,0,3,14,34,53,90,125,183,266,379,543,767,22.8536724975715
"CLDN4",0,0,2,16,28,52,88,129,192,265,373,530,750,22.7694528676301
"ANXA3",0,0,1,12,30,57,96,129,187,274,381,531,761,22.7558713971616
"EPCAM",0,0,2,15,29,49,81,127,184,258,372,519,744,22.6618189887336
"ARHGAP29",0,0,2,13,27,52,85,124,177,262,370,520,729,22.6178087798414
"KRT19",0,0,1,10,26,53,84,125,179,261,371,553,776,22.5863757590849
"KRT8",0,0,2,9,29,47,80,118,176,252,363,535,755,22.5047792543483
"TACSTD2",0,0,1,8,23,49,79,118,177,250,362,503,718,22.3025023405516
"SPINT2",0,0,0,6,26,48,80,115,176,251,362,525,745,22.2148364663579
"WNT6",0,0,0,4,23,45,78,114,172,243,364,515,737,22.0450094786495
"ACSM3",0,0,0,4,17,40,72,115,161,238,340,483,695,21.7605627353903
"CDH6",0,0,0,3,19,45,75,111,162,234,331,479,691,21.7477476910093
"ANXA2",0,0,0,8,14,37,58,100,148,221,319,482,677,21.5520664314152
"CDH1",0,0,0,3,18,37,64,98,156,221,324,471,687,21.5026312390831
"PLP1",0,0,0,1,10,33,69,102,153,234,353,515,727,21.3927708127041
"EFNA1",0,0,0,2,16,35,65,93,150,223,322,467,671,21.3488351770591
"SEMA3D",0,0,0,2,18,37,64,102,144,225,309,447,646,21.336848668412
"VAMP8",0,0,0,2,17,34,63,100,144,215,316,459,671,21.3155462801607
"CD24",0,0,0,4,14,33,62,103,148,212,307,454,622,21.3032722937889
"DMKN",0,0,0,1,11,32,67,101,148,211,331,482,700,21.2256585158038
"CYP26A1",0,0,0,2,11,31,58,95,146,213,304,433,631,21.0440062483258
"MYL12B",0,0,0,2,11,28,59,96,144,213,301,436,646,21.032280916995
"PDLIM1",0,0,0,1,14,31,59,95,143,213,304,427,633,21.0090038377798
"TSTD1",0,0,0,0,12,34,66,94,144,207,304,454,641,20.9296664810823
"LY6E",0,0,0,3,10,30,51,89,137,203,291,416,603,20.870501729632
"TINAGL1",0,0,0,0,12,31,55,95,136,205,291,426,622,20.7322402159638
"PERP",0,0,0,0,9,27,58,82,135,198,291,458,654,20.641986706177
"RPS2",0,0,1,7,13,35,54,68,108,161,242,328,510,20.5582530085791
"TDRP",0,0,0,0,8,29,50,90,132,202,281,417,619,20.5110636393699
"SLC2A3",0,0,0,2,5,24,48,87,129,183,287,411,590,20.4596779691391
"RPS3",0,0,1,6,14,36,57,73,101,152,215,305,473,20.3880187931105
"EDNRB",0,0,0,1,3,20,50,84,122,183,293,438,656,20.3183732023771
"ATP1B3",0,0,0,0,1,25,51,91,139,201,300,463,675,20.2786063041199
"SEMA3A",0,0,0,0,4,22,44,74,121,185,285,424,621,20.100477724294
"SPP1",0,0,0,0,3,20,45,86,121,178,273,425,624,20.0462430694841
"KRT7",0,0,0,0,6,20,42,68,117,179,257,391,609,19.9588166151071
"TPM1",0,0,0,0,4,25,44,75,116,175,251,393,557,19.9104637844851
"PTN",0,0,0,0,2,16,43,78,116,176,265,408,606,19.7726115028323
"SMAGP",0,0,0,0,1,15,41,78,126,191,273,414,624,19.7583849370987
"RPL13",0,0,0,7,18,41,60,70,80,111,165,254,383,19.7581973670131
"TTYH1",0,0,0,0,4,12,41,70,119,182,253,390,576,19.703570819317
"EZR",0,0,0,0,2,15,37,70,117,175,260,410,608,19.656030900825
"PCP4",0,0,0,0,2,19,42,74,111,180,248,370,564,19.6426181037214
"DSC2",0,0,0,0,2,14,36,71,114,177,261,398,608,19.6113152836531
"SCRG1",0,0,0,0,2,11,37,71,115,171,275,417,603,19.5916420593356
"ZEB2",0,0,0,0,0,14,42,76,113,179,286,436,597,19.5106341225806
"GRIA4",0,0,0,0,1,14,34,70,111,170,257,385,596,19.4116782152336
"RAB25",0,0,0,0,2,17,40,63,102,164,242,362,538,19.3898094533669
"PAX3",0,0,0,0,0,16,42,73,114,170,247,386,585,19.3441598064397
"RPL18A",0,0,0,5,14,35,59,68,75,90,143,211,353,19.2037351537689
"TNFRSF12A",0,0,0,0,2,11,34,58,97,158,247,375,553,19.1894956755093
"RPS18",0,0,0,11,27,50,65,71,78,85,108,160,275,19.1623954533041
"RPLP0",0,0,0,2,7,16,41,58,84,128,196,274,420,19.1613815092328
"RPS14",0,0,1,10,27,51,63,75,79,88,106,150,237,19.1435076594511
"VIM",0,0,0,0,1,11,32,63,98,157,244,364,555,19.0793209382195
"FREM2",0,0,0,0,0,14,34,60,105,167,249,371,529,19.0271758812165
"LDHB",0,0,0,0,0,2,25,71,124,192,287,429,646,18.9445946794658
"PRSS56",0,0,0,0,0,7,35,66,102,163,251,368,561,18.8986425843219
"INSC",0,0,0,0,2,5,29,63,98,150,229,364,564,18.8924158381315
"RPL21",0,0,0,9,26,46,63,72,79,84,108,140,228,18.8859675568597
"TES",0,0,0,0,0,13,35,57,99,156,230,351,529,18.8594540183324
"RPLP1",0,0,0,6,18,40,61,71,77,85,108,157,262,18.821917973081
"PRSS8",0,0,0,0,0,12,28,58,98,156,226,365,548,18.8005466571675
"SPINT1",0,0,0,0,0,12,29,50,92,156,240,364,565,18.7770896949045
"CENPV",0,0,0,0,0,2,23,65,108,162,264,438,638,18.6942350189222
"DSP",0,0,0,0,0,7,25,56,91,154,243,380,563,18.644811588538
"RPS19",0,0,1,12,22,48,63,69,76,80,92,124,173,18.6186296932629
"MEIS2",0,0,0,0,0,5,33,60,100,155,233,346,528,18.6039997683795
"RPL7",0,0,0,3,17,36,58,69,76,79,99,153,254,18.5122256129437
"RPL32",0,0,0,3,14,34,58,66,78,87,100,156,254,18.5086960067437
"PATJ",0,0,0,0,0,5,22,56,91,150,238,372,553,18.4667751532913
"RPS6",0,0,0,3,13,31,54,67,78,86,107,148,246,18.4249616426008
"PTPRZ1",0,0,0,0,0,3,25,58,96,148,230,354,523,18.3344001767859
"VGLL1",0,0,0,0,0,10,27,49,82,136,217,325,469,18.3318050639063
"RPS25",0,0,0,7,22,42,61,71,78,84,95,114,160,18.331126160819
"DHRS3",0,0,0,0,0,1,26,54,94,156,243,388,581,18.2815837563647
"GYPC",0,0,0,0,0,3,19,46,96,145,259,367,563,18.2758868193782
"RPL36",0,0,0,2,17,37,57,64,78,86,101,132,202,18.2552352103291
"PIK3C2G",0,0,0,0,0,5,16,45,86,147,223,343,524,18.1208730536892
"AP1M2",0,0,0,0,0,5,22,48,84,135,212,330,502,18.1205647708078
"LSR",0,0,0,0,0,2,17,48,87,139,214,360,538,17.959057510489
"RPL35",0,0,0,0,3,20,42,61,76,91,119,189,310,17.9550111392094
"PLAT",0,0,0,0,1,8,12,38,74,141,195,316,443,17.9369843742803
"RPL37A",0,0,0,1,12,33,57,65,73,82,96,124,197,17.9314943297139
"TMEM54",0,0,0,0,0,1,19,47,91,149,224,349,538,17.9269835959886
"RPL23",0,0,0,4,18,30,53,68,73,79,87,114,158,17.9101053724633
"RPS27",0,0,0,5,17,31,50,61,73,80,95,112,140,17.8452303241897
"RPL19",0,0,0,0,7,17,44,64,77,83,107,159,263,17.8096294447024
"OCIAD2",0,0,0,0,0,2,22,49,83,130,201,302,468,17.7689608017933
"ITGA4",0,0,0,0,0,3,15,44,82,131,204,312,465,17.7079366568616
"LYPD6B",0,0,0,0,0,2,16,45,74,126,208,327,497,17.6686101636135
"RPS15",0,0,0,0,1,7,30,58,76,97,140,223,349,17.6536880571807
"RPL23A",0,0,0,0,8,18,43,64,75,85,101,136,218,17.6014829963532
"CDH3",0,0,0,0,0,4,15,39,76,121,190,301,461,17.5886359454142
"PHACTR3",0,0,0,0,0,5,13,38,72,114,205,300,463,17.5753183879147
"ANXA1",0,0,0,0,0,1,20,40,69,126,202,320,511,17.5329112048311
"RPL31",0,0,0,4,13,31,48,61,71,77,84,100,131,17.5235694618449
"MUC15",0,0,0,0,0,2,19,44,69,117,198,301,454,17.513687335749
"RPS29",0,0,0,1,11,21,48,58,75,82,96,117,156,17.5036328098273
"RPL10",0,0,0,0,3,17,40,56,73,81,97,145,241,17.3505503719988
"SPATS2L",0,0,0,0,0,1,15,38,69,121,188,308,485,17.3016094766494
"RPS7",0,0,0,0,0,15,40,56,67,83,111,177,296,17.2681046135125
"GABRP",0,0,0,0,0,3,15,30,61,118,193,277,429,17.2220165040862
"SOX5",0,0,0,0,0,0,14,44,79,121,197,308,491,17.2219678730044
"RPL39",0,0,0,0,8,25,48,64,71,77,83,109,156,17.2052785172552
"RPS3A",0,0,0,0,2,15,34,57,70,80,99,147,234,17.1703107873293
"CXADR",0,0,0,0,0,0,12,35,75,119,200,338,515,17.1461028864376
"RPL27A",0,0,0,1,9,22,41,60,70,80,87,99,131,17.1223470174496
"NSG1",0,0,0,0,0,0,16,40,74,129,188,294,450,17.121290216184
"PBX1",0,0,0,0,0,0,19,37,76,121,187,288,432,17.0861423374608
"RPL18",0,0,0,0,2,15,40,58,70,77,89,138,222,17.0839965777703
"HHIP",0,0,0,0,0,2,7,34,70,112,181,275,439,16.9522750746244
"MOXD1",0,0,0,0,0,3,9,27,62,107,176,273,449,16.9459212809376
"MYL6",0,0,0,0,0,3,14,27,53,98,171,261,413,16.8781319763036
"RPL29",0,0,0,0,0,10,29,53,69,80,108,158,253,16.8352798504256
"RPL37",0,0,0,1,5,18,34,58,66,78,85,101,133,16.83059397209
"RPL9",0,0,0,0,2,15,35,61,69,76,88,113,177,16.7738690212449
"C2orf54",0,0,0,0,0,1,15,29,55,101,166,277,403,16.7551127628081
"RPS8",0,0,0,0,2,15,38,57,70,76,83,113,174,16.7387413162491
"PLD3",0,0,0,0,0,0,8,34,68,107,187,297,467,16.7323849311005
"RPS16",0,0,0,0,0,8,28,48,66,76,102,164,266,16.70284327842
"GRHL2",0,0,0,0,0,0,14,34,58,101,172,270,423,16.6452434667836
"VCAN",0,0,0,0,0,0,5,34,69,113,186,302,472,16.6379385470404
"RPL8",0,0,0,0,0,8,22,43,66,83,107,161,265,16.6347888572568
"MYL12A",0,0,0,0,0,0,15,31,52,106,178,265,421,16.6121596248381
"RPS24",0,0,0,0,0,8,29,55,67,79,96,138,233,16.5722530407807
"CAPG",0,0,0,0,0,0,10,32,61,103,165,268,412,16.5009333396889
"RPL41",0,0,0,0,0,6,28,52,70,84,105,142,205,16.4956927131773
"SERPINF1",0,0,0,0,0,0,9,29,61,108,175,265,421,16.4923855862611
"RPS27A",0,0,0,0,2,14,28,55,70,76,86,112,141,16.4798407488107
"RPL5",0,0,0,0,0,8,22,46,59,79,99,153,248,16.4714773062407
"PEG3",0,0,0,0,0,0,5,28,65,121,181,285,433,16.4646670140523
"RPL27",0,0,0,0,0,7,24,50,65,81,101,139,232,16.4637690075312
"LSAMP",0,0,0,0,0,1,5,27,61,101,169,265,426,16.4493351866256
"RPS17",0,0,0,0,0,5,31,54,65,81,94,130,237,16.4288995605728
"PCSK1N",0,0,0,0,0,0,4,30,59,116,174,293,476,16.4201060366834
"RPL13A",0,0,0,0,2,17,35,53,68,75,79,89,135,16.3655305708304
"RPL14",0,0,0,0,1,14,26,56,66,74,84,109,150,16.3322993056749
"H2AFZ",0,0,0,0,1,3,6,20,39,69,146,261,406,16.2637692016333
"ERRFI1",0,0,0,0,0,0,3,27,58,106,169,300,477,16.248593372797
"STAP2",0,0,0,0,0,0,6,24,52,103,166,271,433,16.2033024765579
"RPL34",0,0,0,0,3,10,29,52,65,74,86,96,118,16.1960730346867
"ID3",0,0,0,0,0,0,5,24,59,100,168,276,416,16.182042296687
"MAL2",0,0,0,0,0,0,6,28,54,97,162,259,403,16.1626618165816
"RPL7A",0,0,0,0,0,10,24,48,62,73,84,116,179,16.0953309182929
"RPL11",0,0,0,0,0,11,26,54,71,77,83,104,143,16.0645064332157
"HEY2",0,0,0,0,1,2,7,13,43,84,147,230,350,16.033937338819
"RPS13",0,0,0,0,0,9,25,49,64,77,87,109,151,16.0010930091634
"RPL35A",0,0,0,0,0,8,28,46,61,78,89,112,150,15.9922742577227
"RPS15A",0,0,0,0,0,7,24,47,65,76,85,109,176,15.9908433089976
"MET",0,0,0,0,0,0,4,20,53,93,168,273,405,15.9412531673119
"PKP2",0,0,0,0,0,0,5,22,47,99,154,256,384,15.8988766810339
"ENPP2",0,0,0,0,0,0,3,24,59,99,149,252,405,15.8978061610638
"RPS11",0,0,0,0,1,10,25,43,64,75,85,93,118,15.8728041132744
"MEGF10",0,0,0,0,0,0,5,18,55,93,148,248,416,15.8720953081803
"LMX1A",0,0,1,5,10,15,20,27,35,50,63,77,116,15.8673594512219
"ATP5G2",0,0,0,0,0,0,4,17,42,107,162,257,424,15.8202539593322
"C4orf19",0,0,0,0,0,0,6,21,50,83,140,248,383,15.8024228044291
"SPC25",0,0,0,0,2,6,13,30,53,74,95,119,159,15.7912274726436
"RPL24",0,0,0,0,0,4,23,49,61,74,89,109,157,15.7617842561863
"OAF",0,0,0,0,0,0,1,23,58,101,157,260,400,15.6804157420426
"SELENOP",0,0,0,0,0,0,1,23,55,94,156,265,415,15.6531481493467
"EEF1A1",0,0,0,0,1,7,21,38,55,69,82,95,132,15.6277628391397
"NUSAP1",0,0,0,0,1,5,10,25,51,77,93,128,172,15.5740697925919
"RPS28",0,0,0,0,0,5,19,47,59,73,83,102,142,15.572637782448
"FAM83B",0,0,0,0,0,0,2,20,45,95,150,245,382,15.5363115750523
"TMEM40",0,0,0,0,0,0,4,20,43,84,138,223,370,15.5118028429794
"RRM2",0,0,0,0,1,5,11,25,44,66,94,125,180,15.4845395135089
"HAPLN1",0,0,0,0,0,0,2,21,53,88,140,215,366,15.4457624737511
"RPS12",0,0,0,0,0,6,25,43,63,72,78,86,115,15.4270846089462
"ARL4C",0,0,0,0,0,0,2,16,42,84,145,250,427,15.4263508015104
"RPL6",0,0,0,0,0,0,14,31,57,77,98,140,238,15.3959388601528
"RPSA",0,0,0,0,0,3,12,30,58,70,86,114,197,15.3940295657492
"RPL38",0,0,0,0,0,0,15,37,56,75,94,135,223,15.3799754128709
"ECEL1",0,0,0,0,0,1,2,12,49,79,129,237,361,15.3599369576063
"CENPU",0,0,0,0,0,5,13,18,38,70,94,135,190,15.2851191271316
"EXPH5",0,0,0,0,0,0,3,14,37,76,142,235,383,15.2530208784769
"RPS23",0,0,0,0,0,0,14,38,58,72,90,127,199,15.2294609743617
"COL17A1",0,0,0,0,0,0,1,21,42,83,142,229,355,15.1980840530738
"RPS20",0,0,0,0,0,6,18,39,57,71,76,89,108,15.193765790991
"RPS5",0,0,0,0,0,1,12,27,55,69,83,123,206,15.1695995095544
"PBK",0,0,0,0,2,3,8,22,45,71,86,113,151,15.1384802297173
"TPM2",0,0,0,0,0,0,0,14,48,95,152,248,424,15.1277838647701
"MT1F",0,0,0,0,0,0,0,14,42,92,160,262,413,15.0969375821142
"RANBP1",0,0,0,0,1,1,3,9,22,55,126,239,416,15.0853085511599
"RACK1",0,0,0,0,0,0,6,22,43,66,107,174,269,15.0535159161211
"STARD10",0,0,0,0,0,0,1,14,41,80,130,236,370,15.0127234523371
"EIF4EBP1",0,0,0,0,0,0,0,7,41,98,165,284,462,15.0038972468801
"CXCR4",0,0,0,0,0,0,0,15,45,90,145,235,393,14.991264686573
"TK1",0,0,0,0,0,5,11,17,36,62,91,121,164,14.9481351974907
"RPS21",0,0,0,0,0,1,16,33,51,65,82,98,130,14.8393125832586
"ESRP1",0,0,0,0,0,0,1,12,36,73,134,219,372,14.8286304921936
"RPL3",0,0,0,0,0,2,7,24,45,66,77,112,192,14.8235446629461
"PCLAF",0,0,0,0,0,5,9,17,33,57,86,119,178,14.817210352551
"VIT",0,0,0,0,0,0,2,6,34,79,136,233,389,14.8109758645136
"SCUBE1",0,0,0,0,0,0,0,10,44,87,149,226,378,14.7810425923005
"TPD52L1",0,0,0,0,0,0,0,15,40,77,135,226,354,14.7323040930603
"RPLP2",0,0,0,0,0,2,9,30,52,71,80,98,120,14.7253305713374
"ENO1",0,0,1,3,4,4,6,7,11,29,84,155,273,14.7199787177953
"ZWINT",0,0,0,0,0,2,8,18,38,59,87,121,174,14.6742216600573
"DOCK9",0,0,0,0,0,0,1,14,35,69,120,202,334,14.6674459701564
"THY1",0,0,0,0,0,0,1,8,33,80,137,214,359,14.6639181216996
"ST8SIA3",0,0,0,1,3,5,13,17,24,40,59,96,139,14.6166134612473
"ROPN1",0,0,0,0,0,0,1,11,32,66,121,215,331,14.5530552344761
"TINCR",0,0,0,0,0,0,0,16,38,67,120,215,338,14.5413938454549
"BCHE",0,0,0,0,0,0,0,9,42,77,128,203,359,14.4816649417526
"CLDN3",0,0,0,0,0,0,0,14,35,66,118,215,352,14.4650391152701
"ERP27",0,0,0,0,0,0,1,12,34,61,120,193,300,14.4400764439764
"MARVELD3",0,0,0,0,0,0,0,9,36,72,125,212,365,14.4046188334216
"RPL12",0,0,0,0,0,2,8,24,45,68,77,88,107,14.3588614734834
"IRF6",0,0,0,0,0,0,0,15,31,69,120,190,323,14.3393964083517
"SLC2A14",0,0,0,0,0,1,3,7,27,57,100,163,275,14.3061340357573
"MCM10",0,0,0,0,0,2,10,18,25,45,75,114,172,14.3055889146996
"KCNQ2",0,0,0,0,0,0,0,7,30,77,123,210,371,14.264976018481
"NDC80",0,0,0,0,0,2,7,16,37,55,80,99,134,14.208740933703
"CLSPN",0,0,0,0,0,1,7,16,31,46,79,118,179,14.2066996865095
"COBLL1",0,0,0,0,0,0,0,4,29,69,135,217,340,14.0219424428089
"METRN",0,0,0,0,0,0,0,3,27,68,138,230,384,14.0200824831474
"TMSB15A",0,0,0,0,0,0,2,5,15,45,115,223,397,14.0158597516339
"STON2",0,0,0,0,0,0,0,5,33,65,115,198,340,13.9795745049592
"TM7SF2",0,0,0,0,0,0,0,5,22,62,131,212,353,13.9166028984402
"IRX2",0,0,0,0,0,0,0,5,27,59,117,208,357,13.9149916341766
"ETHE1",0,0,0,0,0,0,0,5,28,64,121,191,331,13.8892270737486
"FXYD6",0,0,0,0,0,0,0,3,31,70,125,199,347,13.888315919834
"CENPK",0,0,0,0,0,0,5,14,27,53,83,119,177,13.8819235402546
"ACSM1",0,0,0,0,0,0,1,4,19,61,120,197,318,13.8560426290965
"EPHX1",0,0,0,0,0,0,0,3,27,63,124,206,348,13.7944518966137
"FANCI",0,0,0,0,0,1,4,10,27,47,79,114,164,13.741436551796
"ACKR3",0,0,0,0,0,0,0,6,22,57,116,185,323,13.7316849156952
"PSME1",0,0,0,0,0,0,0,5,22,59,115,192,314,13.6861093996585
"MDK",0,0,0,0,0,0,0,5,24,49,106,191,355,13.6644674688205
"TRIM38",0,0,0,0,0,0,0,5,25,57,107,181,313,13.6477503630789
"WNT3A",0,0,1,1,1,5,10,18,25,30,45,62,84,13.6329490512253
"RPL4",0,0,0,0,0,0,2,11,33,55,84,107,185,13.6274873076517
"ANKFN1",0,0,0,0,0,2,8,16,26,33,63,92,120,13.6024137246783
"ALX1",0,0,0,0,0,0,0,3,26,65,116,186,301,13.6021101007083
"ZIC2",0,0,0,1,3,4,10,15,24,34,44,62,81,13.5864141023633
"HMGB2",0,0,0,0,0,1,6,12,22,45,71,93,131,13.4922500292366
"RPL30",0,0,0,0,0,0,3,14,44,61,73,88,113,13.48393503431
"LRP2",0,0,0,0,0,0,0,1,22,69,119,212,354,13.4792512115316
"FHOD3",0,0,0,0,0,0,0,1,29,63,111,195,352,13.462486647409
"GPR87",0,0,0,0,0,0,0,6,23,49,98,169,274,13.4241959792802
"ADAMTS19",0,0,0,0,0,0,0,5,28,49,87,171,288,13.4222076952234
"RPL15",0,0,0,0,0,0,5,19,38,54,73,80,89,13.4064596368064
"PDGFC",0,0,0,0,0,0,0,3,21,55,96,182,299,13.307404032235
"RPL28",0,0,0,0,0,0,2,19,36,63,73,85,97,13.3072348529754
"MAOA",0,0,0,0,0,0,0,5,16,51,102,171,293,13.2991961301917
"EGFL6",0,0,0,1,1,2,5,18,26,36,52,64,82,13.2955161792317
"ARPC2",0,0,0,0,0,0,0,6,17,45,94,174,288,13.2800332709274
