"","0.05","0.1","0.15","0.2","0.25","0.3","0.35","0.4","0.45","0.5","0.55","0.6","0.65","centrality"
"NPM1",0,0,0,0,0,0,0,5,30,48,88,143,258,13.2704844019678
"CENPF",0,0,0,0,0,1,4,13,21,40,67,89,131,13.2690617824556
"KCNK10",0,0,0,1,2,5,7,12,21,29,46,61,81,13.2543917491517
"SNRPD2",0,0,0,0,0,0,1,3,27,55,94,138,205,13.2377232925623
"EPSTI1",0,0,0,0,0,0,0,1,21,56,115,193,322,13.2204171207937
"CYP26B1",0,0,0,0,0,0,0,2,16,59,104,191,303,13.1918066231209
"APOE",0,0,0,0,0,0,0,2,17,52,101,192,325,13.1880906218342
"F11R",0,0,0,0,0,0,0,1,23,57,102,176,315,13.1336278230559
"FABP5",0,0,0,0,0,0,0,1,10,48,128,224,374,13.0772808746409
"UTRN",0,0,0,0,0,0,0,1,20,60,100,174,304,13.0581214246978
"BIRC5",0,0,0,0,0,2,4,11,16,26,47,95,178,13.0492842983716
"GPRC5A",0,0,0,0,0,0,0,1,23,49,107,169,308,13.0467176657266
"MACC1",0,0,0,0,0,0,0,3,17,48,93,158,277,12.9992035600361
"MYOF",0,0,0,0,0,0,0,0,25,60,109,194,299,12.9781029190469
"RPS4X",0,0,0,0,0,0,1,10,35,61,73,84,108,12.9601130157486
"JUP",0,0,0,0,0,0,0,1,17,48,99,175,322,12.9144443217436
"LDHA",0,0,1,2,4,4,5,7,7,12,32,89,187,12.912653426889
"BUB1B",0,0,0,0,0,1,3,7,16,43,69,96,122,12.9013834202376
"SPATA13",0,0,0,0,0,0,2,6,14,30,69,141,210,12.8873709578419
"PAX6",0,0,0,0,1,3,8,15,19,31,43,54,79,12.8822081912713
"SCUBE3",0,0,0,0,0,0,0,1,18,46,98,168,304,12.8507880150266
"EFEMP1",0,0,0,0,0,0,0,0,14,54,115,201,342,12.8162491973193
"NID1",0,0,0,0,0,0,0,1,17,50,94,159,299,12.8010341676865
"TPI1",0,0,0,2,2,3,5,6,7,15,37,93,196,12.7985184478556
"PTPRF",0,0,0,0,0,0,0,1,19,51,93,159,269,12.7838509473517
"CRABP2",0,0,0,0,0,0,0,1,17,52,88,168,277,12.7677150762587
"ITGA8",0,0,0,0,0,0,0,4,13,38,89,157,247,12.7593128098704
"SPTBN4",0,0,0,0,1,2,4,8,14,33,53,74,107,12.7546858261938
"HMGB1",0,0,0,0,0,2,2,7,12,25,47,97,215,12.703222092371
"GPM6B",0,0,0,0,0,0,0,2,14,42,93,155,254,12.6692146027612
"TMEM88",0,0,0,0,1,2,8,14,21,27,35,54,75,12.6025025218243
"NECTIN4",0,0,0,0,0,0,0,2,12,39,83,159,276,12.5757767609078
"SNRPB",0,0,0,0,0,1,2,4,9,20,61,121,264,12.5738190563903
"RPL10A",0,0,0,0,0,0,0,9,27,57,74,84,109,12.5462690261539
"MAB21L2",0,0,0,0,1,2,9,12,17,26,34,53,83,12.5122035123343
"EBF2",0,0,0,1,1,1,4,10,14,25,41,65,107,12.5028890563004
"PTMA",0,0,0,0,0,0,1,4,13,31,70,119,210,12.5024971926977
"WNT1",0,0,0,1,1,1,5,13,21,28,37,49,81,12.4894698523285
"TSPAN13",0,0,0,0,0,0,0,0,12,49,94,177,319,12.4733497813933
"SINHCAF",0,0,0,0,0,0,0,2,12,36,79,153,266,12.463128921126
"TMEFF2",0,0,0,0,0,0,0,0,10,40,109,194,331,12.4582405722312
"LIMCH1",0,0,0,0,0,0,0,1,16,41,79,150,250,12.4330666477862
"FZD6",0,0,0,0,0,0,0,0,15,46,87,177,287,12.4252684160896
"ATAD2",0,0,0,0,0,0,2,8,14,29,60,94,144,12.4108091061244
"DIAPH3",0,0,0,0,0,0,1,5,16,44,66,100,124,12.3576397306139
"RPS9",0,0,0,0,0,0,0,7,30,56,65,81,98,12.3337660516681
"PYGL",0,0,0,0,0,0,0,1,10,47,80,144,268,12.3314619277006
"BUB1",0,0,0,0,0,0,2,7,15,39,63,86,104,12.3004003644136
"HDDC2",0,0,0,0,0,0,0,1,8,34,82,174,305,12.2932481976813
"DLGAP5",0,0,0,0,0,0,4,11,18,30,49,67,95,12.2494006726798
"CDH15",0,0,0,0,0,1,3,13,16,21,41,65,115,12.2285821034014
"ASF1B",0,0,0,0,0,0,1,4,20,35,61,89,135,12.2112066340746
"FEN1",0,0,0,0,0,0,2,6,14,27,51,88,155,12.1963754780108
"CHAF1A",0,0,0,0,0,0,3,7,15,28,46,81,133,12.1935010823322
"NACA",0,0,0,0,0,0,0,2,19,52,75,102,146,12.179192306844
"C20orf27",0,0,0,0,0,0,0,0,9,40,92,163,293,12.1401257518984
"RPL26",0,0,0,0,0,0,0,5,24,49,69,80,104,12.119625515129
"GSTP1",0,0,0,0,0,0,0,2,10,33,70,131,230,12.0934046482983
"SERPINI2",0,0,0,0,1,2,3,11,17,25,38,52,71,12.0887187589746
"IQCA1",0,0,0,0,0,0,0,0,9,44,84,157,279,12.0831229896783
"TIMP1",0,0,0,0,0,0,0,0,10,43,86,143,259,12.0237281948841
"EPHA5",0,0,0,0,1,1,3,9,14,19,35,71,97,12.0211206888669
"PPP1R13L",0,0,0,0,0,0,0,2,7,34,71,134,240,12.0133168792587
"FBXO25",0,0,0,0,0,0,0,0,11,42,79,140,266,12.0098902615091
"MID1",0,0,0,0,0,0,0,0,8,35,88,159,297,11.9974755877508
"BARX2",0,0,0,0,0,0,0,0,13,38,80,146,238,11.9902645172843
"DSG2",0,0,0,0,0,0,0,0,12,42,73,145,251,11.9863559498742
"SYDE2",0,0,0,0,0,0,0,0,9,34,86,162,277,11.984290632235
"SKA1",0,0,0,0,0,0,1,4,14,33,57,90,120,11.9252027453222
"SKA3",0,0,0,0,0,0,0,5,16,33,62,93,127,11.9133506952497
"NRG3",0,0,0,0,0,0,3,8,19,24,38,69,104,11.9107405710632
"LAMP2",0,0,0,0,0,0,0,0,12,33,72,146,257,11.8808434480637
"ATP2B2",0,0,0,0,1,1,4,6,10,23,32,67,105,11.8769972593003
"TRHDE",0,0,0,0,0,0,5,8,13,22,43,68,99,11.8764573737614
"C19orf33",0,0,0,0,0,0,0,1,8,32,68,135,240,11.8557332284976
"AL391650.1",0,0,0,0,1,1,4,11,17,23,34,48,66,11.851774900092
"FRMPD1",0,0,0,0,1,1,1,6,16,24,41,66,96,11.8386764371031
"PIMREG",0,0,0,0,0,0,1,4,13,32,57,81,123,11.8326644790321
"NCALD",0,0,0,0,0,0,0,0,7,40,81,146,262,11.8323899860862
"LIMA1",0,0,0,0,0,0,0,0,10,39,73,135,250,11.8298657429558
"IFITM1",0,0,0,0,0,0,1,1,4,24,73,146,249,11.8039903083894
"SNRPD1",0,0,0,0,0,0,0,1,8,29,65,134,247,11.7978122830412
"APLP2",0,0,0,0,0,0,0,0,7,28,83,150,286,11.7453771904457
"HEYL",0,0,0,0,0,0,0,1,5,29,75,144,248,11.7384372895196
"PAWR",0,0,0,0,0,0,0,1,8,28,67,133,219,11.714948869965
"ABRACL",0,0,0,0,0,0,0,1,9,33,61,120,210,11.7027084522717
"CDCA2",0,0,0,0,0,0,1,4,13,33,53,78,106,11.6900814182954
"SRRM3",0,0,0,0,0,0,2,7,14,29,35,71,101,11.6786796152281
"HJURP",0,0,0,0,0,0,1,3,12,28,58,89,117,11.6784707857439
"FNBP1L",0,0,0,0,0,0,0,0,9,33,73,138,233,11.6732224402786
"HMGCLL1",0,0,0,0,0,1,3,9,18,25,33,49,74,11.6613063929876
"MND1",0,0,0,0,0,0,0,5,13,28,56,89,125,11.6550747400369
"STT3B",0,0,0,0,0,0,0,0,9,34,73,129,233,11.6475525191102
"MAP6",0,0,0,0,0,1,3,11,16,22,35,50,65,11.5831093313677
"IKZF2",0,0,0,0,0,0,0,0,8,30,73,132,241,11.5749994622411
"ERICH1",0,0,0,0,0,0,0,0,7,31,72,140,233,11.5435839969968
"SSTR2",0,0,0,1,1,1,3,5,13,17,30,51,88,11.5315817107197
"CARMIL2",0,0,0,1,2,2,5,6,8,11,26,59,83,11.5288983863105
"SOCS1",0,0,0,0,0,0,0,0,4,33,76,148,245,11.4573535868463
"GPX4",0,0,0,0,0,0,0,0,4,26,75,159,274,11.4500743333786
"RBP1",0,0,0,0,0,0,0,0,2,28,84,174,309,11.4491252136791
"COLEC12",0,0,0,0,1,1,4,7,13,21,33,45,61,11.4287283370495
"PPIA",0,0,0,0,0,0,1,1,9,25,46,94,179,11.4104012152575
"WDR49",0,0,0,0,0,2,4,6,12,21,32,47,70,11.3875411385395
"ADAMTSL4",0,0,0,0,0,0,0,0,6,26,68,138,237,11.3699968753704
"SLC40A1",0,0,0,0,0,0,0,0,5,29,74,127,243,11.365886419221
"ANKRD65",0,0,0,0,0,0,0,0,4,31,72,127,249,11.3170354595891
"CDCA5",0,0,0,0,0,0,0,3,12,27,50,81,119,11.2932524895585
"UBA52",0,0,0,0,0,0,0,1,10,40,66,88,112,11.2916626230027
"CAST",0,0,0,0,0,0,0,0,6,28,63,124,232,11.286856415115
"EPS8L2",0,0,0,0,0,0,0,0,4,30,64,133,257,11.2852812714501
"WDR86",0,0,0,0,0,0,0,0,7,30,59,118,212,11.2569458087987
"CENPM",0,0,0,0,0,0,0,1,14,22,51,88,164,11.248858995779
"MT-ATP6",0,0,0,1,2,3,6,7,7,10,16,43,90,11.2375521144292
"PPIC",0,0,0,0,0,0,0,0,2,30,73,146,264,11.1996888723638
"BCAM",0,0,0,0,0,0,0,0,5,26,57,129,240,11.1730925269976
"TRPM3",0,0,0,0,0,1,3,5,15,21,34,45,64,11.169015117083
"C5orf38",0,0,0,0,0,0,0,0,3,26,70,146,228,11.1424036822563
"ACSL3",0,0,0,0,0,0,0,0,5,26,55,128,231,11.1244203582592
"LRRC1",0,0,0,0,0,0,0,0,3,31,64,129,232,11.1163090774375
"RASSF7",0,0,0,0,0,0,0,0,4,22,65,131,245,11.1044509285823
"CKAP2L",0,0,0,0,0,0,0,4,7,25,53,81,103,11.0653989861511
"ZIC4",0,0,0,0,0,1,2,8,13,19,28,46,67,11.0615714971232
"ZGRF1",0,0,0,0,0,0,0,2,8,24,56,83,122,11.0477219953097
"MKI67",0,0,0,0,0,0,1,5,10,24,36,56,94,11.019651678276
"TMEM145",0,0,0,0,0,0,2,3,11,20,41,57,87,10.9817542825426
"ABCC9",0,0,0,0,1,1,3,5,7,13,26,56,79,10.9252734714958
"LMBRD1",0,0,0,0,0,0,0,0,2,25,70,127,232,10.9222908844536
"L1TD1",0,0,0,0,0,0,0,1,6,21,43,96,177,10.892729859425
"KLF5",0,0,0,0,0,0,0,0,4,22,57,116,216,10.8794754650404
"PSMC3IP",0,0,0,0,0,0,0,5,12,18,36,64,104,10.8588619296262
"PFN1",0,0,0,0,0,0,0,0,4,31,67,98,161,10.8418537778239
"POU4F1",0,0,0,0,0,0,1,5,10,16,31,69,89,10.8350930231587
"CRB3",0,0,0,0,0,0,0,0,3,23,54,117,216,10.7762366840365
"MYADM",0,0,0,0,0,0,0,0,2,28,59,115,211,10.7638481473167
"PAG1",0,0,0,0,0,0,0,0,4,23,52,113,193,10.7627614006508
"RARB",0,0,0,0,0,0,0,0,3,18,64,116,220,10.758075067395
"CDCA8",0,0,0,0,0,0,0,2,6,26,50,72,107,10.7431879758625
"SGO1",0,0,0,0,0,0,0,0,9,28,58,88,114,10.7398445062641
"TACC3",0,0,0,0,0,0,0,2,10,23,48,69,90,10.7291816918269
"NECTIN2",0,0,0,0,0,0,0,0,6,17,50,105,200,10.728561190727
"CDC6",0,0,0,0,0,0,1,2,10,20,35,62,98,10.7270046748575
"KNL1",0,0,0,0,0,0,0,3,6,22,45,72,106,10.7152915946457
"BSG",0,0,0,0,0,0,0,0,1,19,76,122,252,10.6828891309448
"CERKL",0,0,0,0,0,0,0,1,1,21,54,117,206,10.6674075723349
"CENPN",0,0,0,0,0,0,0,1,9,20,50,75,111,10.663651751445
"CHGA",0,0,0,0,0,0,1,6,7,19,34,50,83,10.649148136053
"FBXO5",0,0,0,0,0,0,0,1,8,18,44,81,126,10.6246469455388
"FTL",0,0,0,0,0,0,0,0,9,28,53,76,104,10.5451099131655
"VTN",0,0,0,0,0,0,2,4,8,21,31,40,77,10.5287204763986
"ZIC5",0,0,0,0,0,1,2,4,10,16,26,40,64,10.48609840672
"VTCN1",0,0,0,0,0,0,0,0,4,22,45,90,180,10.4832857108618
"GATA3",0,0,0,0,0,0,0,0,0,27,62,131,245,10.4529730065108
"HLA-C",0,0,0,0,0,0,0,0,1,16,63,122,234,10.4519497965451
"STXBP6",0,0,0,0,0,0,0,0,1,22,56,122,203,10.4474301457477
"TSPAN18",0,0,0,0,0,0,0,0,1,21,59,121,197,10.4291131639447
"MCAM",0,0,0,0,0,0,0,0,4,14,45,105,195,10.4128629141825
"KIF20B",0,0,0,0,0,0,0,1,7,22,44,70,97,10.4122558306788
"TROAP",0,0,0,0,0,0,0,4,9,20,34,54,79,10.4103583331794
"PSAP",0,0,0,0,0,0,0,0,0,19,74,138,244,10.4089867959545
"MITF",0,0,0,0,0,0,0,0,1,23,56,110,199,10.3942457527786
"MT-ND4L",0,0,0,0,1,1,3,3,7,7,19,54,87,10.3587427757487
"CIP2A",0,0,0,0,0,0,0,1,7,16,45,74,105,10.3570952853716
"PGK1",0,0,0,1,3,4,5,5,6,9,11,25,62,10.3534002679659
"MT-ATP8",0,0,0,1,1,1,2,4,7,7,18,50,79,10.3504734467374
"GNG11",0,0,0,0,0,0,0,0,1,16,62,119,203,10.3365200444634
"FSTL1",0,0,0,0,0,0,0,0,0,28,62,111,217,10.2933931280985
"NASP",0,0,0,0,0,0,0,2,5,11,34,69,159,10.2915915604647
"NPR3",0,0,0,0,0,0,0,0,5,15,37,88,183,10.2761485744072
"LIG1",0,0,0,0,0,0,0,1,7,18,39,69,102,10.2757817429047
"CENPW",0,0,0,0,0,0,0,0,6,21,46,79,115,10.257811579718
"AKAP12",0,0,0,0,0,0,0,0,0,15,57,146,266,10.2455091969478
"RFTN2",0,0,0,0,0,0,0,0,0,24,62,119,209,10.236276952585
"TRIP13",0,0,0,0,0,0,0,1,5,18,42,68,106,10.2022328317499
"RRM1",0,0,0,0,0,0,0,0,9,17,39,69,124,10.1977339450342
"SYT10",0,0,0,0,0,0,0,0,0,18,55,133,242,10.1953567376295
"ATP1A2",0,0,0,0,0,0,0,0,2,12,48,108,194,10.1596098149962
"RTKN2",0,0,0,0,0,0,0,0,4,24,45,76,112,10.1185230763737
"CD63",0,0,0,0,0,0,0,0,1,12,54,109,215,10.1126433463308
"SLC25A6",0,0,0,0,0,0,0,0,4,11,35,95,186,10.0764653174764
"ALDOA",0,0,0,0,3,5,5,6,6,9,10,21,52,10.0706910343352
"LAMA5",0,0,0,0,0,0,0,0,1,11,53,111,208,10.0519273683105
"FKBP5",0,0,0,0,0,0,0,0,1,11,54,111,202,10.0430860171781
"ANLN",0,0,0,0,0,0,0,0,4,22,46,74,106,10.0374069600225
"LEF1",0,0,0,0,0,0,0,0,0,19,57,109,210,10.0301057988124
"COL5A2",0,0,0,0,0,0,0,0,1,14,50,106,179,10.0075646835572
"MMP17",0,0,0,0,0,0,0,0,3,9,45,95,176,9.98398401812367
"CDS1",0,0,0,0,0,0,0,0,0,18,51,110,219,9.97697956071944
"C2orf91",0,0,0,0,0,0,0,2,8,18,31,49,75,9.96876068583462
"FAM19A5",0,0,0,0,0,0,0,0,1,10,53,106,198,9.94915053000958
"GAPDH",0,0,0,0,0,2,3,5,5,6,19,42,65,9.93838573855191
"SYTL1",0,0,0,0,0,0,0,0,0,14,54,120,215,9.92946364478172
"OTX1",0,0,0,0,0,0,1,3,11,16,27,35,53,9.90759739601345
"GFRA3",0,0,0,0,0,0,0,0,1,12,43,105,183,9.86346690755087
"MEIS1",0,0,0,0,0,0,0,0,0,12,52,127,212,9.86219329724733
"HSD17B2",0,0,0,0,0,0,2,3,7,14,24,37,60,9.85380725101482
"KIAA1217",0,0,0,0,0,0,0,0,0,18,47,104,204,9.85371274211704
"TLX2",0,0,0,0,0,0,2,3,6,9,20,49,81,9.85205281378025
"NME1",0,0,0,0,0,0,0,0,4,10,30,80,178,9.82035792606132
"MT-CO3",0,0,0,1,2,4,4,7,8,9,13,15,31,9.79900047578352
"KCNH6",0,0,0,0,0,1,3,3,4,7,23,46,65,9.79292650647775
"DTL",0,0,0,0,0,0,0,1,8,17,26,52,80,9.7624731859441
"TMSB10",0,0,0,0,0,0,0,3,7,13,24,41,90,9.754837256895
"ITGB1",0,0,0,0,0,0,0,0,1,12,42,97,168,9.74846562551655
"SERF2",0,0,0,0,0,0,0,1,4,11,30,64,118,9.74371485264003
"NRG1",0,0,0,0,0,0,0,2,9,14,22,49,78,9.74151003398715
"FANCD2",0,0,0,0,0,0,0,1,4,12,33,64,102,9.74068510437563
"AKAP9",0,0,0,0,0,0,0,0,0,13,57,102,181,9.71621406014586
"TRIM9",0,0,0,0,0,0,0,0,1,9,46,98,177,9.70602117646014
"KPNA2",0,0,0,0,0,0,0,1,4,13,32,64,93,9.7018877268464
"BRCA2",0,0,0,0,0,0,0,0,5,15,29,70,111,9.6878768747533
"SOSTDC1",0,0,0,0,0,0,0,0,0,12,47,107,203,9.67769196700338
"CPNE9",0,0,0,0,0,1,2,4,7,8,20,37,49,9.67044859271151
"SLK",0,0,0,0,0,0,0,0,0,11,52,104,194,9.64593980050862
"HDHD3",0,0,0,0,0,0,0,0,0,12,47,100,204,9.64066403127483
"UGP2",0,0,0,0,0,0,0,0,1,12,36,91,171,9.63934031809524
"PARK7",0,0,0,0,0,0,0,0,3,5,36,88,192,9.61964749369976
"FGFR2",0,0,0,0,0,0,0,0,1,9,32,98,205,9.60647935634955
"PTTG1",0,0,0,0,0,0,1,1,6,14,24,47,69,9.60416927060028
"DRC1",0,0,0,0,0,1,1,4,6,11,22,34,48,9.59984757373308
"GDF7",0,0,0,0,0,0,2,4,8,13,23,29,44,9.59954784465578
"PHACTR2",0,0,0,0,0,0,0,0,1,9,38,94,179,9.58591577115927
"GALNT14",0,0,0,0,0,1,2,4,7,8,20,35,45,9.58381021413896
"SH2D4A",0,0,0,0,0,0,0,0,2,8,32,90,172,9.57222221770899
"HMMR",0,0,0,0,0,0,0,1,5,17,35,45,70,9.56759868644586
"METRNL",0,0,0,0,0,0,0,0,0,13,39,104,192,9.56153719745299
"MARCKS",0,0,0,0,0,0,0,0,0,6,45,129,237,9.55620445075647
"MEST",0,0,0,0,0,0,0,0,0,14,44,91,182,9.54692861550113
"FAM111B",0,0,0,0,0,0,0,1,8,13,20,52,79,9.49051839825009
"SPAG5",0,0,0,0,0,0,0,0,4,11,38,68,95,9.4889495180731
"STRA6",0,0,0,0,0,0,0,0,0,12,42,96,171,9.441832739393
"PLEKHG1",0,0,0,0,0,0,0,0,0,8,49,100,192,9.44004587454652
"WFDC2",0,0,0,0,0,0,0,0,0,15,38,85,172,9.42350118066686
"PDGFA",0,0,0,0,0,0,0,0,0,8,42,104,199,9.40355485065031
"CLDN5",0,0,0,0,0,0,2,2,6,9,17,38,69,9.40027469192576
"RNASEH2A",0,0,0,0,0,0,0,0,3,12,31,60,119,9.39085583908689
"C1orf194",0,0,0,0,0,1,1,4,5,10,20,32,47,9.38823276460732
"HOXB5",0,0,0,0,0,0,0,0,1,7,37,85,174,9.38202865074379
"WNT3",0,0,0,0,0,0,0,0,0,7,43,105,203,9.37586652196094
"ELOB",0,0,0,0,0,0,0,0,1,13,39,78,115,9.37183093152162
"LGI4",0,0,0,0,0,0,0,0,0,9,45,95,178,9.36745500324322
"GRM2",0,0,0,0,0,0,0,4,8,10,15,40,70,9.35528281850545
"MX1",0,0,0,0,0,0,0,0,4,10,17,69,157,9.35268308053457
"GNG5",0,0,0,0,0,0,0,1,4,5,23,68,128,9.34465723971817
"SCG2",0,0,0,0,0,0,1,2,5,7,23,43,70,9.31724426777495
"MT-ND4",0,0,0,0,2,2,2,7,7,9,10,15,39,9.28773619528321
"COL20A1",0,0,0,0,0,0,2,3,5,8,19,37,53,9.26698017185984
"TPT1",0,0,0,0,0,0,0,0,1,18,42,66,83,9.25564227534939
"GALNT3",0,0,0,0,0,0,0,0,0,9,39,93,171,9.25202452555044
"SV2C",0,0,0,0,0,0,0,2,9,14,21,31,56,9.23713152298504
"CENPH",0,0,0,0,0,0,0,0,4,10,27,60,101,9.22866382472966
"TFAP2C",0,0,0,0,0,0,0,0,0,12,39,79,155,9.22298076400996
"NCAPG2",0,0,0,0,0,0,0,0,4,11,25,61,98,9.2217620150157
"LAMP3",0,0,0,0,0,0,0,0,1,7,30,78,171,9.20787008596768
"RTN4RL2",0,0,0,0,0,0,0,2,4,9,23,50,71,9.20184248624602
"TGIF1",0,0,0,0,0,0,0,0,0,10,34,84,175,9.18079442088735
"SLC35B3",0,0,0,0,0,0,0,0,0,9,34,89,176,9.17111710868735
"TLE1",0,0,0,0,0,0,0,0,1,7,30,82,148,9.14419942810123
"ARHGAP10",0,0,0,0,0,0,0,0,1,8,25,80,159,9.13801408853735
"SERINC1",0,0,0,0,0,0,0,0,0,6,34,100,196,9.13155124213128
"OIP5",0,0,0,0,0,0,0,0,2,13,31,59,90,9.10872435781734
"DEPDC1B",0,0,0,0,0,0,0,0,3,9,33,59,87,9.08149896428396
"LRIG1",0,0,0,0,0,0,0,0,1,6,29,81,154,9.07778774004988
"COX7C",0,0,0,0,0,0,0,1,3,6,21,59,105,9.06196190710876
"CLDN1",0,0,0,0,0,0,1,2,6,11,19,30,49,9.05101934730619
"HSBP1L1",0,0,0,0,0,0,0,0,0,8,35,84,162,9.04607608923756
"LSM4",0,0,0,0,0,0,0,1,2,8,16,55,136,9.04171264625303
"MT-CO2",0,0,0,1,2,3,4,5,7,10,12,12,16,9.03515463853056
"C21orf58",0,0,0,0,0,0,0,0,1,14,29,60,104,9.02819843782364
"KNTC1",0,0,0,0,0,0,0,0,4,11,25,48,90,9.02580433950349
"ERBB3",0,0,0,0,0,0,0,0,2,7,24,65,138,9.02567890616888
"RPS26",0,0,0,0,0,0,0,0,0,10,46,76,116,9.01822512807047
"SGO2",0,0,0,0,0,0,0,0,1,11,34,65,94,8.98362381472136
"CENPX",0,0,0,0,0,0,0,0,0,6,29,85,204,8.97617849863391
