"","0.05","0.1","0.15","0.2","0.25","0.3","0.35","0.4","0.45","0.5","0.55","0.6","0.65","centrality"
"UNC5D",0,0,0,0,0,0,0,1,6,13,26,32,52,8.96375166109765
"UNC13A",0,0,0,0,0,0,0,3,4,10,17,37,62,8.94300617627571
"MT-CYB",0,0,0,0,2,2,3,5,9,11,12,13,16,8.92050540760151
"PPL",0,0,0,0,0,0,0,0,1,5,24,70,175,8.8966001925431
"ST14",0,0,0,0,0,0,0,0,0,8,30,80,146,8.86775592534458
"TMBIM1",0,0,0,0,0,0,0,0,0,6,34,79,159,8.85647546905315
"NOP10",0,0,0,0,0,0,0,0,0,12,38,69,100,8.84635906527851
"SYNGR2",0,0,0,0,0,0,0,0,0,7,26,83,168,8.84535529114829
"TMPRSS4",0,0,0,0,0,0,0,0,0,7,27,76,176,8.84321383072148
"ARHGAP11A",0,0,0,0,0,0,0,0,2,11,27,49,85,8.81208088121268
"DDIAS",0,0,0,0,0,0,0,0,1,10,29,60,93,8.80118835454484
"BAALC",0,0,0,0,0,0,0,1,6,11,22,35,48,8.79968813979947
"AXL",0,0,0,0,0,0,0,0,0,8,30,68,150,8.789001047823
"P2RX3",0,0,0,0,0,0,0,2,4,8,15,42,67,8.78662813974319
"RNASE1",0,0,0,0,0,0,0,0,2,7,19,54,126,8.73487056853283
"GABRA3",0,0,0,0,0,0,0,0,0,4,35,79,163,8.71978353125797
"TENM3",0,0,0,0,0,0,0,0,0,7,31,66,146,8.71247227042053
"RFX4",0,0,0,0,0,0,0,2,3,10,22,35,51,8.70516661328301
"ECHDC2",0,0,0,0,0,0,0,0,0,4,29,84,174,8.69807915307571
"SHTN1",0,0,0,0,0,0,0,0,0,5,25,84,170,8.69550489614676
"IFI6",0,0,0,0,0,0,0,0,3,5,20,52,119,8.68824431880546
"H2AFV",0,0,0,0,0,0,0,3,3,6,14,34,87,8.68421065839026
"CRYM",0,0,0,0,0,0,0,0,1,6,20,63,138,8.66209655307827
"GRHL3",0,0,0,0,0,0,0,0,0,6,26,72,159,8.65880399542106
"CYB5A",0,0,0,0,0,0,0,0,0,6,34,67,136,8.65808873324078
"SUSD2",0,0,0,0,0,0,2,2,4,8,13,25,53,8.6459976501326
"DLC1",0,0,0,0,0,0,0,0,0,3,31,83,175,8.61860660318058
"PRR11",0,0,0,0,0,0,0,0,3,11,24,43,63,8.6104552756102
"SNRPE",0,0,0,0,0,0,0,0,0,8,25,66,130,8.58225921629525
"ZIC1",0,0,0,0,0,0,0,2,3,12,21,30,44,8.58054834709083
"NHSL2",0,0,0,0,0,0,0,0,0,4,27,83,155,8.5783279208316
"NEK2",0,0,0,0,0,0,0,0,1,12,27,48,75,8.5771722406316
"EDIL3",0,0,0,0,0,0,0,0,0,3,27,88,173,8.57242742748504
"BTBD17",0,0,0,0,0,0,0,2,2,6,18,45,67,8.56608180469502
"FOXD3",0,0,0,0,0,0,0,0,0,4,30,77,147,8.55562519264431
"NUDT1",0,0,0,0,0,0,0,0,2,7,22,47,96,8.55490086207353
"DEPDC1",0,0,0,0,0,0,0,0,1,8,29,54,81,8.54995450169552
"MIS18BP1",0,0,0,0,0,0,0,0,1,9,22,56,90,8.54562003644671
"EEF1B2",0,0,0,0,0,0,0,0,1,4,26,58,130,8.54474619019559
"SLITRK2",0,0,0,0,0,0,1,1,1,7,17,35,90,8.54337189666436
"SEMA3E",0,0,0,0,0,0,0,0,0,4,29,75,148,8.52638261916758
"DNMT1",0,0,0,0,0,0,0,0,3,9,15,42,94,8.51678885518934
"KRAS",0,0,0,0,0,0,0,0,0,5,27,70,143,8.51657878615958
"PKM",0,0,0,0,0,0,3,4,5,5,8,20,57,8.5056246241564
"NXPH1",0,0,0,0,0,0,0,1,3,9,19,36,56,8.49457070335864
"NWD2",0,0,0,0,0,0,0,2,6,7,15,30,47,8.45642203039515
"SLC39A10",0,0,0,0,0,0,0,0,1,3,22,70,130,8.45607141687849
"IFITM3",0,0,0,0,0,0,1,1,2,4,10,43,106,8.44564979432796
"ITGB6",0,0,0,0,0,0,0,0,0,2,38,74,154,8.43298424382466
"MT-ND2",0,0,0,0,0,0,0,2,4,6,11,35,70,8.42419899112417
"SPC24",0,0,0,0,0,0,0,0,2,5,24,50,85,8.41505809039156
"ATP1B2",0,0,0,0,0,0,0,0,0,5,25,70,130,8.41431901683138
"LTBP1",0,0,0,0,0,0,0,0,0,2,25,91,172,8.40397192289885
"LGALS1",0,0,0,0,0,0,0,0,0,3,25,77,158,8.39391330392867
"FSTL5",0,0,0,0,0,0,0,0,0,7,21,63,124,8.37352789944929
"SPHK1",0,0,0,0,0,0,0,0,0,3,25,77,152,8.3689102213906
"LLGL2",0,0,0,0,0,0,0,0,0,2,30,76,163,8.35919553799883
"NDUFS5",0,0,0,0,0,0,0,0,2,3,21,57,105,8.35509727730836
"OCLN",0,0,0,0,0,0,0,0,0,3,28,70,147,8.35095579122397
"ROPN1B",0,0,0,0,0,0,0,0,0,7,21,58,128,8.34519464936551
"CPVL",0,0,0,0,0,0,0,0,0,5,20,67,143,8.33245034319198
"CFL1",0,0,0,0,0,0,0,0,1,5,20,48,118,8.32380575600276
"IRX3",0,0,0,0,0,0,0,0,0,2,27,79,162,8.32217223625914
"SCHIP1",0,0,0,0,0,0,0,0,0,3,25,72,149,8.31628888232336
"EPHA4",0,0,0,0,0,0,0,0,2,2,21,57,123,8.3132038475529
"BTF3",0,0,0,0,0,0,0,0,0,5,33,69,89,8.30935145409721
"SNRPG",0,0,0,0,0,0,0,0,1,7,17,45,107,8.28191160445899
"UQCRH",0,0,0,0,0,0,0,0,0,2,30,75,145,8.2757834150831
"GPR19",0,0,0,0,0,0,0,0,0,3,26,69,137,8.25766949744413
"ARHGEF5",0,0,0,0,0,0,0,0,0,2,29,71,150,8.24719626958758
"WDR76",0,0,0,0,0,0,0,0,1,10,21,39,75,8.23924156065271
"MXRA8",0,0,0,0,0,0,0,0,0,1,31,82,168,8.23846686619778
"CLDN8",0,0,0,0,0,0,0,0,1,5,16,48,121,8.22376916303991
"NME4",0,0,0,0,0,0,0,0,0,4,20,68,134,8.20809880570827
"CEP55",0,0,0,0,0,0,0,0,2,5,21,45,74,8.19388072555381
"SLC27A6",0,0,0,0,0,0,0,0,0,3,25,62,139,8.18304868700273
"OBSL1",0,0,0,0,0,0,0,0,0,3,23,66,137,8.16660725423808
"SLC24A2",0,0,0,0,0,0,0,0,3,10,21,31,49,8.14510994345834
"RAB3IP",0,0,0,0,0,0,0,0,0,3,23,64,136,8.14369675097698
"ANKRD6",0,0,0,0,0,0,0,0,0,2,22,70,155,8.11384229403208
"LAMA4",0,0,0,0,0,0,0,0,0,3,20,65,143,8.11180601124808
"SLCO4A1",0,0,0,0,0,1,2,2,3,4,10,24,39,8.10839432952415
"CKB",0,0,0,0,0,0,0,0,0,1,29,74,157,8.09841178978347
"PAMR1",0,0,0,0,0,0,3,3,4,5,11,19,32,8.0967155025183
"NCAPH",0,0,0,0,0,0,0,0,1,4,21,46,92,8.07298676839175
"ANXA11",0,0,0,0,0,0,0,0,0,2,23,67,139,8.04100794882714
"RAB11A",0,0,0,0,0,0,0,0,0,4,20,51,126,7.99867413431187
"TLX1",0,0,0,0,0,0,0,0,2,6,15,39,72,7.994380710875
"CD46",0,0,0,0,0,0,0,0,0,1,25,77,144,7.98742891477892
"GGH",0,0,0,0,0,0,0,0,0,9,17,45,88,7.95579549155926
"ARHGEF38",0,0,0,0,0,0,0,0,0,1,21,75,161,7.9520245616999
"MARVELD2",0,0,0,0,0,0,0,0,0,1,22,74,153,7.93560746873165
"CA14",0,0,0,0,0,0,0,0,0,1,28,70,132,7.93492115634146
"ERICH3",0,0,0,0,0,0,0,1,4,4,15,26,55,7.9251294048487
"NDUFA4",0,0,0,0,0,0,0,0,0,1,27,71,130,7.91416400236672
"SH3GLB2",0,0,0,0,0,0,0,0,0,1,22,73,147,7.90172244291018
"TLX3",0,0,0,0,0,0,1,1,1,4,12,35,63,7.90060308675028
"CDCA3",0,0,0,0,0,0,0,0,1,6,22,37,62,7.88498239253099
"KDF1",0,0,0,0,0,0,0,0,0,3,16,58,133,7.88153285610239
"ADAMTS18",0,0,0,0,0,0,0,0,0,2,17,62,148,7.87745654587641
"ID1",0,0,0,0,0,0,0,0,1,1,17,63,123,7.87670715603392
"ECT2",0,0,0,0,0,0,0,0,1,3,23,47,73,7.87335593563074
"TSPAN6",0,0,0,0,0,0,0,0,0,1,22,68,148,7.86412441066391
"ESYT2",0,0,0,0,0,0,0,0,0,1,23,66,145,7.85666307271634
"YBX1",0,0,0,0,0,0,0,0,0,1,17,73,166,7.84541309111626
"LPAR6",0,0,0,0,0,0,0,0,0,1,21,68,147,7.83529882033208
"RACGAP1",0,0,0,0,0,0,0,0,2,6,14,36,63,7.82658296680484
"CRABP1",0,0,0,0,0,0,0,0,0,1,21,66,148,7.82202761012618
"SCN1A",0,0,0,0,0,0,0,0,0,5,14,50,111,7.81142699119665
"HOXA3",0,0,0,0,0,0,0,0,0,3,15,59,123,7.80786073276836
"ATP5E",0,0,0,0,0,0,0,0,0,3,17,56,116,7.80409546572211
"COX6C",0,0,0,0,0,0,0,0,2,5,14,35,70,7.80053615827141
"PTPRN",0,0,0,0,0,0,1,1,2,6,13,22,44,7.79429966904486
"SLC6A3",0,0,0,0,0,0,1,1,2,5,15,26,38,7.79385663675338
"ITGB3BP",0,0,0,0,0,0,0,0,0,4,23,47,88,7.79298280977905
"EID1",0,0,0,0,0,0,0,0,0,1,18,69,151,7.78063451260121
"SPTLC3",0,0,0,0,0,0,0,0,0,2,14,59,145,7.73468479638395
"MAPT",0,0,0,0,0,0,0,0,1,5,15,40,70,7.73160492319732
"GAS7",0,0,0,0,0,0,0,0,0,1,18,67,140,7.71441358067299
"DEK",0,0,0,0,0,0,0,0,0,7,18,37,81,7.70608141593906
"CD59",0,0,0,0,0,0,0,0,0,2,15,56,136,7.69804830405495
"CTNNA1",0,0,0,0,0,0,0,0,0,1,19,61,131,7.64432822144286
"STXBP2",0,0,0,0,0,0,0,0,0,1,16,60,151,7.63688758656496
"LHX9",0,0,0,0,0,0,0,0,1,8,19,31,44,7.61195343040532
"CMTM6",0,0,0,0,0,0,0,0,0,1,22,54,122,7.60341515117256
"TPBGL",0,0,0,0,0,0,1,1,1,3,16,30,43,7.60330672120076
"GREB1",0,0,0,0,0,0,0,0,0,1,16,65,131,7.59245502440789
"SEM1",0,0,0,0,0,0,0,0,0,1,18,64,118,7.57707766128139
"BACE2",0,0,0,0,0,0,0,0,1,3,13,33,98,7.55918916045749
"NTRK1",0,0,0,0,0,0,0,0,2,6,16,26,50,7.55878672453264
"FTH1",0,0,0,0,0,0,0,0,0,6,14,39,83,7.55574127685039
"FAM110A",0,0,0,0,0,0,0,0,0,1,17,56,135,7.55533449355203
"PPP1R12A",0,0,0,0,0,0,0,0,0,2,16,52,110,7.55094326254927
"CCDC126",0,0,0,0,0,0,0,0,0,0,20,75,151,7.53844968346976
"POSTN",0,0,0,0,0,0,0,0,0,4,12,44,106,7.53677733908333
"PARP14",0,0,0,0,0,0,0,0,0,1,14,59,145,7.53195224232987
"INSM1",0,0,0,0,0,0,0,1,1,6,12,28,48,7.52291301637125
"DSC3",0,0,0,0,0,0,0,0,0,1,17,56,128,7.52098688065868
"TIMP3",0,0,0,0,0,0,0,0,0,4,15,41,90,7.5043032036549
"NTF4",0,0,0,0,0,0,0,0,0,0,19,73,153,7.50411099794606
"EPB41L2",0,0,0,0,0,0,0,0,0,1,15,62,125,7.50096146286523
"SVIL",0,0,0,0,0,0,0,0,0,1,21,53,109,7.49534960533068
"RBFOX1",0,0,0,0,0,0,0,0,2,6,16,29,38,7.44763144264079
"XKR7",0,0,0,0,0,0,0,0,1,7,14,28,51,7.42975052776792
"BGN",0,0,0,0,0,0,0,0,0,2,13,45,117,7.39891751941859
"TFAP2D",0,0,0,0,0,0,1,2,3,3,6,21,43,7.3836253877694
"CCDC150",0,0,0,0,0,0,0,0,0,2,19,46,81,7.37141496653655
"TCEAL9",0,0,0,0,0,0,0,0,0,1,19,49,104,7.36651437159395
"GRAMD1B",0,0,0,0,0,0,0,0,2,4,18,27,40,7.33168047412217
"TMA7",0,0,0,0,0,0,0,0,1,3,10,35,78,7.31415827902826
"HIST1H2AJ",0,0,0,0,0,0,0,0,0,5,12,38,74,7.31110614269426
"LEMD1",0,0,0,0,0,0,0,0,0,2,11,49,103,7.28207268941624
"PARM1",0,0,0,0,0,0,0,0,1,3,16,30,55,7.24020167271178
"GABARAPL1",0,0,0,0,0,0,0,0,0,0,18,55,137,7.23736734833482
"FERMT1",0,0,0,0,0,0,0,0,0,0,13,66,142,7.20014611259191
"FRZB",0,0,0,0,0,0,0,0,0,2,12,38,106,7.19550402101593
"PLEKHG4B",0,0,0,0,0,0,0,0,0,0,15,61,133,7.18480029822703
"SUCO",0,0,0,0,0,0,0,0,0,0,15,57,137,7.16390449891191
"RPA3",0,0,0,0,0,0,0,0,1,4,8,28,74,7.15185347679443
"MEF2C",0,0,0,0,0,0,0,0,0,0,17,58,118,7.14265720370882
"EDNRA",0,0,0,0,0,0,0,0,0,0,15,56,132,7.12948149127675
"ATAD5",0,0,0,0,0,0,0,0,0,2,16,38,76,7.12918399544766
"LRRN3",0,0,0,0,0,0,0,0,0,2,10,41,101,7.11698264397796
"TSGA10IP",0,0,0,0,0,0,0,0,2,4,11,28,41,7.11565589337718
"TMEM178A",0,0,0,0,0,0,0,0,0,0,11,62,147,7.100767471165
"SLC35F3",0,0,0,0,0,0,0,1,1,6,9,19,44,7.10032196163344
"PSAT1",0,0,0,0,0,0,0,0,0,1,9,48,120,7.06535142493096
"SNRPF",0,0,0,0,0,0,0,0,0,3,12,33,78,7.05982674603705
"HOOK1",0,0,0,0,0,0,0,0,0,0,13,55,131,7.04051379541062
"RPRM",0,0,0,0,0,0,0,1,1,4,8,25,44,7.03155611839152
"NNAT",0,0,0,0,0,0,0,0,0,0,11,59,136,7.02129299650494
"C14orf2",0,0,0,0,0,0,0,0,0,1,10,50,98,7.01133927254116
"NOTUM",0,0,0,0,0,0,0,0,0,1,8,51,114,7.00999922239986
"ME1",0,0,0,0,0,0,0,0,0,0,13,50,132,6.98930384426713
"PLXNA2",0,0,0,0,0,0,0,0,0,0,13,55,120,6.98395640036737
"PLXDC2",0,0,0,0,0,0,0,0,0,0,10,62,132,6.98345016921816
"FAU",0,0,0,0,0,0,0,0,0,0,16,56,95,6.95092442438574
"GNG2",0,0,0,0,0,0,0,0,0,0,11,53,133,6.94368495529006
"TTC3",0,0,0,0,0,0,0,0,0,0,13,53,112,6.91767404138998
"MTFR2",0,0,0,0,0,0,0,0,0,3,12,33,62,6.91272321408798
"TBC1D3B",0,0,0,0,0,0,0,0,1,4,11,26,42,6.90561603965584
"SRM",0,0,0,0,0,0,0,0,0,0,11,47,139,6.90148683862418
"ATP5L",0,0,0,0,0,0,0,0,0,0,16,49,98,6.89230904507529
"RAB1A",0,0,0,0,0,0,0,0,0,0,14,43,118,6.86637166147967
"CDC42EP3",0,0,0,0,0,0,0,0,0,0,14,46,110,6.86071080248527
"PCDH15",0,0,0,0,0,0,0,0,1,4,12,20,43,6.8137940587538
"CENPO",0,0,0,0,0,0,0,0,0,2,11,30,75,6.79137379559466
"SYT4",0,0,0,0,0,0,0,0,1,3,10,26,45,6.79002483917153
"MBD2",0,0,0,0,0,0,0,0,0,0,11,47,115,6.77925288814727
"C6orf118",0,0,0,0,0,0,0,0,3,5,8,19,31,6.77835341560512
"COX7A2",0,0,0,0,0,0,0,0,0,2,9,31,83,6.77520040640877
"PLEKHA4",0,0,0,0,0,0,0,0,0,1,12,28,99,6.77103385576796
"CCDC88A",0,0,0,0,0,0,0,0,0,0,8,52,124,6.72905259491269
"COX6B1",0,0,0,0,0,0,0,0,0,3,11,25,64,6.7280554861884
"SERPINE2",0,0,0,0,0,0,0,0,0,0,8,55,117,6.72462953787869
"CD163L1",0,0,0,0,0,0,0,0,1,2,11,28,43,6.70802179300819
"COL2A1",0,0,0,0,0,0,0,0,0,0,7,52,131,6.69968924573632
"PARP9",0,0,0,0,0,0,0,0,1,1,10,25,69,6.69371205171603
"TSPAN2",0,0,0,0,0,0,0,0,0,0,7,51,132,6.69316601241691
"NAALADL2",0,0,0,0,0,0,0,0,0,0,8,45,131,6.67947960510952
"CXCL14",0,0,0,0,0,0,0,0,0,1,7,36,102,6.66939102813968
"PSIP1",0,0,0,0,0,0,0,0,0,1,8,30,107,6.65882472813672
"KCNH7",0,0,0,0,0,0,0,1,1,2,12,19,34,6.65761899851437
"RPS6KL1",0,0,0,0,0,0,0,0,1,3,8,25,44,6.64272547051044
"HOXB2",0,0,0,0,0,0,0,0,0,1,6,36,109,6.638687157612
"FANCB",0,0,0,0,0,0,0,0,0,3,10,28,53,6.62520670885771
"CTNNA2",0,0,0,0,0,0,0,0,0,0,10,43,103,6.60821026483195
"PLK4",0,0,0,0,0,0,0,0,0,0,13,44,82,6.60772542021837
"SKIL",0,0,0,0,0,0,0,0,0,0,8,46,111,6.58558634490277
"IGFBP6",0,0,0,0,0,0,0,0,0,0,10,38,111,6.5840036540587
"EBF3",0,0,0,0,0,0,0,0,0,2,13,26,54,6.58305636562615
"CD164",0,0,0,0,0,0,0,0,0,0,10,46,93,6.58207256954064
"SP110",0,0,0,0,0,0,0,0,0,1,9,28,92,6.5795625599682
"CDCA7",0,0,0,0,0,0,0,0,0,2,11,26,59,6.55483088676442
"IFIT1",0,0,0,0,0,0,0,0,3,3,10,18,26,6.54477939350568
"SMOC1",0,0,0,0,0,0,0,0,0,0,8,44,108,6.54184713484606
"TAC1",0,0,0,0,0,0,0,2,2,3,6,11,36,6.53525884099981
"CELSR3",0,0,0,0,0,0,0,0,0,5,12,23,34,6.52441041939476
"MFNG",0,0,0,0,0,0,0,0,1,4,8,22,33,6.49853957556194
"BAIAP3",0,0,0,0,0,0,0,1,3,5,7,11,23,6.49734289686483
"BAIAP2L1",0,0,0,0,0,0,0,0,0,0,9,42,96,6.49670400659006
"CYBA",0,0,0,0,0,0,0,0,0,0,9,41,97,6.48925243325262
"ADGRG2",0,0,0,0,0,0,0,0,1,1,12,23,46,6.4786402074561
"AFAP1L2",0,0,0,0,0,0,0,0,0,3,8,24,57,6.47223414987096
"GDPD2",0,0,0,0,0,0,0,0,0,6,12,21,30,6.47039437606184
"HAT1",0,0,0,0,0,0,0,0,0,2,11,27,49,6.45814246135087
"LARGE2",0,0,0,0,0,0,0,0,0,0,6,45,115,6.45726904409302
"DSN1",0,0,0,0,0,0,0,0,0,1,11,28,65,6.45692532797244
"PPP1R3B",0,0,0,0,0,0,0,0,0,0,9,36,103,6.45182663317515
"WWC1",0,0,0,0,0,0,0,0,0,0,8,41,100,6.45090362445176
"RANBP17",0,0,0,0,0,0,0,0,0,0,10,39,86,6.43501034963295
"EMB",0,0,0,0,0,0,0,0,0,0,5,45,125,6.42623578548735
"MCC",0,0,0,0,0,0,0,0,0,0,5,53,106,6.41619687841423
"MT-ND5",0,0,0,0,0,0,1,1,2,6,9,11,12,6.41177386321779
"PRR36",0,0,0,0,0,0,0,0,0,0,8,37,102,6.40359905572002
"WNT11",0,0,0,0,0,0,0,0,0,0,9,34,100,6.39945897398719
"AHNAK",0,0,0,0,0,0,0,0,0,0,8,40,94,6.39663673709786
"C4orf3",0,0,0,0,0,0,0,0,0,1,9,28,69,6.39489479675067
"KLHL14",0,0,0,0,0,0,1,1,2,3,7,10,24,6.38208239364782
"PRSS23",0,0,0,0,0,0,0,0,0,0,9,36,92,6.37916221928288
"LYPD1",0,0,0,0,0,0,0,0,1,3,9,21,31,6.37883902179346
"FGFBP3",0,0,0,0,0,0,0,0,0,1,3,45,95,6.37304665124346
"MT-ND1",0,0,0,0,0,0,0,1,2,5,9,12,17,6.35164719499481
"OAS1",0,0,0,0,0,0,0,0,1,3,10,20,28,6.33936156397629
"HS6ST1",0,0,0,0,0,0,0,0,0,1,4,32,101,6.33590130763339
"PDE4D",0,0,0,0,0,0,0,0,0,1,5,31,87,6.32175176944607
"ARPC1B",0,0,0,0,0,0,0,0,0,1,7,25,82,6.31737075608456
"NHLH2",0,0,0,0,0,0,0,0,1,3,9,18,32,6.31087851541172
"ARHGAP11B",0,0,0,0,0,0,0,0,0,2,5,32,60,6.30474640100203
"GFRA1",0,0,0,0,0,0,0,0,0,0,5,41,110,6.28926410989847
"TFAP2A",0,0,0,0,0,0,0,0,0,0,9,32,89,6.28920262374129
"GDF6",0,0,0,0,0,0,0,0,0,0,7,35,99,6.28716483188984
"DAPL1",0,0,0,0,0,0,0,1,1,3,6,14,33,6.26953732767815
"RPL22",0,0,0,0,0,0,0,0,0,0,12,33,67,6.26921846973801
"ATCAY",0,0,0,0,0,0,0,0,3,3,6,14,31,6.26478868252547
"SORT1",0,0,0,0,0,0,0,0,0,0,3,49,127,6.26349537342058
"CDT1",0,0,0,0,0,0,0,0,0,1,8,26,65,6.25582480973467
"PPP1R14B",0,0,0,0,0,0,0,0,0,2,5,21,81,6.25376683514624
"CHEK1",0,0,0,0,0,0,0,0,0,2,11,19,47,6.22972482293998
"DDR1",0,0,0,0,0,0,0,0,0,0,4,37,128,6.22662061050967
"PAK6",0,0,0,0,0,0,0,0,0,0,5,41,99,6.22143009993771
"WWC2",0,0,0,0,0,0,0,0,0,0,5,40,101,6.21984327673279
"MT-CO1",0,0,0,0,0,2,2,3,3,3,4,8,8,6.21731694865515
"OSBPL6",0,0,0,0,0,0,0,0,1,2,9,17,36,6.2089638746892
"SHCBP1",0,0,0,0,0,0,0,0,0,1,8,27,58,6.20476915245873
"CENPJ",0,0,0,0,0,0,0,0,0,1,7,26,66,6.20081876041061
"GCNT2",0,0,0,0,0,0,0,0,0,0,6,35,97,6.20059080618996
"LMO7",0,0,0,0,0,0,0,0,0,0,5,40,98,6.2004388506855
"EBF1",0,0,0,0,0,0,0,0,0,2,8,23,48,6.19429515384965
"STMN1",0,0,0,0,0,0,0,0,1,3,8,15,34,6.18806640265883
"FAM89A",0,0,0,0,0,0,0,0,0,0,7,36,82,6.18248999057823
"PNPLA8",0,0,0,0,0,0,0,0,0,0,6,36,90,6.16886000880291
"ISYNA1",0,0,0,0,0,0,0,0,0,0,6,36,88,6.15441496989285
"PGAM1",0,0,0,0,0,0,0,2,3,5,7,7,15,6.15269755497289
"PKMYT1",0,0,0,0,0,0,0,0,0,1,8,30,48,6.14512262427789
"ARID5B",0,0,0,0,0,0,0,0,0,0,6,25,120,6.14237235943119
"HEY1",0,0,0,0,0,0,0,0,0,1,7,22,70,6.14230488783823
"ATP5I",0,0,0,0,0,0,0,0,0,0,6,35,88,6.13797558537998
"CLEC18C",0,0,0,0,0,0,0,1,2,3,7,11,22,6.13748966083523
"AL109653.1",0,0,0,0,0,0,1,1,1,1,6,12,35,6.11685771340572
"HSP90AB1",0,0,0,0,0,0,0,0,0,1,8,23,56,6.08986273011612
"CD9",0,0,0,0,0,0,0,0,0,1,5,23,79,6.08719090910219
"HOXB3",0,0,0,0,0,0,0,0,0,2,6,18,62,6.07925768596884
"SEMA6B",0,0,0,0,0,0,0,0,0,0,4,35,102,6.04787605726169
