"","0.05","0.1","0.15","0.2","0.25","0.3","0.35","0.4","0.45","0.5","0.55","0.6","0.65","centrality"
"SELENOW",0,0,0,0,0,0,0,0,0,0,8,26,80,6.0423675876746
"VAT1L",0,0,0,0,0,0,0,1,1,4,7,9,25,6.0369007131273
"KLHDC8A",0,0,0,0,0,0,0,0,0,2,7,22,40,5.98811736517326
"THSD7B",0,0,0,0,0,0,0,0,0,3,7,18,38,5.98481848596799
"SPOCK1",0,0,0,0,0,0,0,0,0,3,8,20,31,5.98106249754874
"SMPDL3A",0,0,0,0,0,0,0,0,0,0,3,42,94,5.97920194757243
"STIL",0,0,0,0,0,0,0,0,0,0,9,27,60,5.9378125189645
"MMS22L",0,0,0,0,0,0,0,0,0,2,8,16,44,5.93203828665341
"UHRF1",0,0,0,0,0,0,0,0,0,1,7,18,60,5.9289978374164
"NELL2",0,0,0,0,0,0,0,0,0,4,7,17,30,5.914726541794
"HEBP2",0,0,0,0,0,0,0,0,0,0,6,30,69,5.89216481200359
"RBFOX3",0,0,0,0,0,0,0,0,0,3,6,19,35,5.89012443666923
"ARID3A",0,0,0,0,0,0,0,0,0,0,3,36,94,5.88903262574283
"C19orf48",0,0,0,0,0,0,0,0,0,1,5,22,57,5.85262578476807
"MSN",0,0,0,0,0,0,0,0,0,0,5,29,76,5.84965966127762
"ADSS",0,0,0,0,0,0,0,0,0,0,3,33,95,5.84510453783973
"P2RY2",0,0,0,0,0,0,0,0,0,0,4,29,88,5.84352292116194
"DUSP26",0,0,0,0,0,0,0,0,1,3,7,13,24,5.82445994366932
"PSMA7",0,0,0,0,0,0,0,0,0,1,5,20,59,5.82007872643382
"CTPS1",0,0,0,0,0,0,0,0,0,1,3,25,67,5.80657342007327
"FHL1",0,0,0,0,0,0,0,0,0,0,5,24,84,5.80451651971506
"CCSER1",0,0,0,0,0,0,0,0,0,0,4,27,87,5.79478248735471
"NFIB",0,0,0,0,0,0,0,0,0,0,4,27,85,5.77983930050866
"ATP1A3",0,0,0,0,0,0,0,0,1,1,7,14,36,5.77410943333593
"CHST8",0,0,0,0,0,0,0,0,0,2,7,20,31,5.77244079171184
"HRC",0,0,0,0,0,0,0,0,1,2,8,13,25,5.77089304060407
"PLAC9",0,0,0,0,0,0,0,0,0,0,4,30,76,5.76905669873474
"UBL5",0,0,0,0,0,0,0,0,0,1,7,18,46,5.75952576681529
"FANCA",0,0,0,0,0,0,0,0,0,0,9,24,50,5.75343395733846
"ATP5G3",0,0,0,0,0,0,0,0,0,1,5,18,58,5.74910402439399
"ARPC3",0,0,0,0,0,0,0,0,0,1,4,22,56,5.74104429576868
"WNT2B",0,0,0,0,0,0,0,0,0,2,9,17,28,5.73869328970969
"UQCR10",0,0,0,0,0,0,0,0,0,0,4,26,82,5.73493936650914
"FMR1",0,0,0,0,0,0,0,0,0,0,3,32,82,5.73261283056362
"BANF1",0,0,0,0,0,0,0,0,0,1,6,19,47,5.73054419348292
"ZNF593",0,0,0,0,0,0,0,0,0,3,8,14,28,5.7151931082474
"NHLH1",0,0,0,0,0,0,0,0,0,3,4,16,39,5.67603768400649
"CCT5",0,0,0,0,0,0,0,0,0,1,4,16,65,5.65496803086963
"DDX58",0,0,0,0,0,0,0,0,0,0,4,22,84,5.65421069811495
"CTDSPL",0,0,0,0,0,0,0,0,0,0,4,27,69,5.64603546527596
"SLC4A10",0,0,0,0,0,0,0,1,1,1,5,17,20,5.63437904108928
"TMEM30A",0,0,0,0,0,0,0,0,0,0,2,31,91,5.62284087552917
"CITED4",0,0,0,0,0,0,0,0,0,0,5,22,68,5.61893346562114
"SGCG",0,0,0,0,0,0,0,0,0,0,3,28,77,5.61470013395606
"DLGAP1",0,0,0,0,0,0,0,0,0,0,1,42,96,5.61151315475131
"LMO3",0,0,0,0,0,0,0,0,1,2,5,14,25,5.58928295403675
"HS3ST2",0,0,0,0,0,0,0,0,1,1,6,14,30,5.58566220708904
"POU3F2",0,0,0,0,0,0,0,1,1,1,6,13,20,5.56837325802573
"MT-ND6",0,0,0,0,0,0,1,1,1,2,6,11,11,5.55746665522141
"USP1",0,0,0,0,0,0,0,0,0,0,7,22,48,5.55467257125331
"CSRP2",0,0,0,0,0,0,0,0,0,0,3,25,77,5.54918055877706
"DUT",0,0,0,0,0,0,0,0,0,1,7,18,33,5.54906416670425
"TMEM258",0,0,0,0,0,0,0,0,0,0,5,20,65,5.53545675302666
"CLEC18B",0,0,1,1,1,1,1,1,2,2,2,4,14,5.51750665910297
"LUM",0,0,0,0,0,0,0,0,1,2,6,12,22,5.50851381239732
"ADGRB3",0,0,0,0,0,0,0,0,0,0,2,28,80,5.48100620729643
"TPD52",0,0,0,0,0,0,0,0,0,0,2,28,78,5.46475536086291
"CNPY2",0,0,0,0,0,0,0,0,0,0,3,21,78,5.45722847473449
"ZNF695",0,0,0,0,0,0,0,0,0,0,5,21,55,5.45657177906827
"NTM",0,0,0,0,0,0,0,0,0,0,1,31,98,5.44750039357529
"C5orf34",0,0,0,0,0,0,0,0,0,0,6,18,52,5.41760371328917
"COL9A3",0,0,0,0,0,0,0,0,0,1,5,18,34,5.40968092582339
"CREG1",0,0,0,0,0,0,0,0,0,0,2,26,75,5.39671554955617
"COMMD6",0,0,0,0,0,0,0,0,0,1,5,11,51,5.39129370530613
"SP5",0,0,0,0,0,0,0,0,0,0,1,34,80,5.3708317367387
"HES6",0,0,0,0,0,0,0,0,0,0,1,29,91,5.36111195338714
"ROMO1",0,0,0,0,0,0,0,0,0,0,3,20,69,5.35069726858208
"KCND1",0,0,0,0,0,0,0,0,0,1,3,17,46,5.34585448474515
"KCNJ12",0,0,0,0,0,0,0,0,1,2,2,13,33,5.34102787312315
"RHOBTB3",0,0,0,0,0,0,0,0,0,0,3,22,61,5.32639577845274
"NDUFB4",0,0,0,0,0,0,0,0,1,1,6,9,29,5.3210697573892
"WSB1",0,0,0,0,0,0,0,0,0,1,2,15,62,5.3074011545458
"ALYREF",0,0,0,0,0,0,0,0,0,0,3,18,70,5.29986720619266
"PLCB4",0,0,0,0,0,0,0,0,0,0,1,27,88,5.29816729573898
"SERPING1",0,0,0,0,0,0,0,0,0,0,2,20,81,5.29531773212328
"NPY1R",0,0,0,0,0,0,0,0,0,1,4,18,33,5.2905621706191
"DCLK2",0,0,0,0,0,0,0,0,0,0,3,18,68,5.28129451410402
"KCNIP2",0,0,0,0,0,0,0,0,0,1,5,15,32,5.26832444665248
"RHBDL3",0,0,0,0,0,0,0,0,1,1,4,11,30,5.26671634615885
"CLRN1",0,0,0,0,0,0,0,0,1,1,6,13,19,5.25940077909162
"CAMKV",0,0,0,0,0,0,0,0,0,0,8,15,38,5.25334182086306
"SRSF7",0,0,0,0,0,0,0,0,0,1,4,11,48,5.25239162576344
"PDPN",0,0,0,0,0,0,0,0,0,0,2,23,66,5.24411925958036
"POC1A",0,0,0,0,0,0,0,0,0,0,4,21,46,5.24241226496528
"CPED1",0,0,0,0,0,0,0,0,0,0,3,15,74,5.23238240575841
"CHRND",0,0,0,0,0,0,0,0,0,1,2,13,62,5.22728231897108
"LSM3",0,0,0,0,0,0,0,0,0,1,4,14,37,5.22102556660221
"RIPPLY2",0,0,0,0,0,0,0,0,0,1,4,15,34,5.20629391543072
"SH3BGRL2",0,0,0,0,0,0,0,0,0,0,2,20,70,5.20169214147837
"ZFYVE21",0,0,0,0,0,0,0,0,0,0,1,24,83,5.19258736347704
"EPPK1",0,0,0,0,0,0,0,0,0,0,1,23,86,5.19090352464222
"BEX2",0,0,0,0,0,0,0,0,0,0,1,26,77,5.1905938062588
"ABCC2",0,0,0,0,0,0,0,0,0,0,3,17,62,5.18972252550814
"NRARP",0,0,0,0,0,0,0,0,0,1,2,16,48,5.18042154925307
"NEUROD1",0,0,0,0,0,0,0,0,0,3,5,11,21,5.17873647319108
"USMG5",0,0,0,0,0,0,0,0,0,0,5,14,51,5.17860624581468
"RSPO1",0,0,0,0,0,0,0,0,0,2,6,12,21,5.16770393547431
"LMO4",0,0,0,0,0,0,0,0,0,0,2,16,80,5.16055671573828
"PDCD5",0,0,0,0,0,0,0,0,0,0,1,23,82,5.16030964258453
"COX4I1",0,0,0,0,0,0,0,0,0,0,3,13,74,5.1522635701837
"SPARC",0,0,0,0,0,0,0,0,0,0,4,12,65,5.14743604863285
"SPON2",0,0,0,0,0,0,0,0,0,1,6,13,26,5.14255253293236
"SLF1",0,0,0,0,0,0,0,0,0,0,6,14,42,5.13986077784256
"GCHFR",0,0,0,0,0,0,0,0,0,0,1,23,79,5.13638056005476
"TCEAL2",0,0,0,0,0,0,0,0,0,1,9,12,20,5.13090459042385
"CFAP57",0,0,0,0,0,0,0,0,0,0,2,19,65,5.12495170521703
"CAPN1",0,0,0,0,0,0,0,0,0,0,1,26,69,5.12025497624265
"LUC7L3",0,0,0,0,0,0,0,0,0,0,2,23,54,5.11583562737733
"CREG2",0,0,0,0,0,0,0,0,0,0,7,19,27,5.10706514367019
"CENPI",0,0,0,0,0,0,0,0,0,1,3,13,40,5.10629173002287
"TMEM131L",0,0,0,0,0,0,0,0,0,0,1,21,81,5.10022393204473
"C10orf82",0,0,0,0,0,0,0,0,0,0,2,15,73,5.06543230269404
"NEUROD4",0,0,0,0,0,0,0,0,0,0,6,17,31,5.05720197353794
"ZNF600",0,0,0,0,0,0,0,0,0,0,1,20,79,5.05626172448005
"HSPE1",0,0,0,0,0,0,0,0,0,0,2,18,61,5.05353749654664
"VWA3A",0,0,0,0,0,0,0,0,0,1,5,16,21,5.04114689947204
"NSUN7",0,0,0,0,0,0,0,0,0,0,0,31,93,5.03258315015534
"MXD3",0,0,0,0,0,0,0,0,0,0,5,17,34,5.03066700278125
"PPP1R17",0,0,0,0,0,0,0,0,0,2,5,12,19,5.0209694446965
"CADPS",0,0,0,0,0,0,0,0,0,0,4,19,35,5.01191752596762
"EXOSC8",0,0,0,0,0,0,0,0,0,1,2,16,36,4.99783499869991
"RPS27L",0,0,0,0,0,0,0,0,0,0,1,20,68,4.96011363993024
"EEF1D",0,0,0,0,0,0,0,0,0,0,1,19,71,4.9585032908008
"PLEKHF2",0,0,0,0,0,0,0,0,0,0,1,17,78,4.95559510814923
"SYPL1",0,0,0,0,0,0,0,0,0,0,1,23,59,4.9493872129611
"JAKMIP2",0,0,0,0,0,0,0,0,0,0,0,29,86,4.94355870612277
"LITAF",0,0,0,0,0,0,0,0,0,0,3,12,57,4.94071946994803
"NOG",0,0,0,0,0,0,0,0,0,0,8,15,23,4.93776174060496
"GNAO1",0,0,0,0,0,0,0,0,0,1,3,13,30,4.92456156958041
"PTH1R",0,0,0,0,0,0,0,0,0,0,1,20,64,4.92129613737419
"HOXA4",0,0,0,0,0,0,0,0,0,1,6,9,25,4.91613797777079
"GRID2",0,0,0,0,0,0,0,0,0,0,2,14,61,4.9117042297081
"ATP6V1C2",0,0,0,0,0,0,0,0,0,1,4,11,28,4.91145072148274
"FUT4",0,0,0,0,0,0,0,0,0,0,1,22,57,4.90181543572063
"NPR2",0,0,0,0,0,0,0,0,0,0,6,15,27,4.89973674693817
"RAB26",0,0,0,0,0,0,0,0,0,0,4,16,34,4.8960950982406
"RTRAF",0,0,0,0,0,0,0,0,0,0,2,13,63,4.8909451607204
"OTX2",0,0,0,0,0,0,0,0,0,1,4,12,25,4.88849680630961
"GREM2",0,0,0,0,0,0,0,0,0,3,5,6,22,4.88423221842251
"SLC1A5",0,0,0,0,0,0,0,0,0,0,0,25,88,4.87247156313878
"SERINC2",0,0,0,0,0,0,0,0,0,0,0,28,78,4.86051860209545
"ADGRG6",0,0,0,0,0,0,0,0,0,0,4,14,36,4.85711761571883
"STMN2",0,0,0,0,0,0,0,0,0,2,4,9,22,4.85411929232319
"C1GALT1",0,0,0,0,0,0,0,0,0,0,2,13,59,4.84899512198098
"SOD1",0,0,0,0,0,0,0,0,0,0,2,13,59,4.84899512198098
"SIX1",0,0,0,0,0,0,0,0,0,2,3,13,19,4.84242841852924
"OAS3",0,0,0,0,0,0,0,0,0,4,5,7,15,4.84003425875624
"ADAMTS8",0,0,0,0,0,0,0,0,1,1,4,9,18,4.83911706562532
"HAS2",0,0,0,0,0,0,0,0,0,0,2,12,62,4.83624394539888
"ATP6AP2",0,0,0,0,0,0,0,0,0,0,1,13,81,4.82903285779889
"B3GALT5",0,0,0,0,0,0,0,0,0,0,1,17,64,4.82880572947783
"AP3B2",0,0,0,0,0,0,0,0,1,3,4,6,14,4.8180329838003
"COPRS",0,0,0,0,0,0,0,0,0,0,0,25,80,4.81124987334998
"PXMP2",0,0,0,0,0,0,0,0,0,0,4,16,29,4.79589715635289
"ILDR2",0,0,0,0,0,0,0,0,0,1,4,11,23,4.78844342171769
"HOXA1",0,0,0,0,0,0,0,0,0,0,2,13,52,4.7683609003455
"CTSH",0,0,0,0,0,0,0,0,0,0,0,21,86,4.75746574914047
"FAM111A",0,0,0,0,0,0,0,0,0,0,0,25,73,4.7525002333956
"SFRP4",0,0,0,0,0,0,0,0,0,0,2,13,50,4.74335781780743
"LPAR3",0,0,0,0,0,0,0,0,0,1,2,12,31,4.74250830034418
"DGKG",0,0,0,0,0,0,0,0,0,0,5,13,27,4.73483503745847
"KDM5B",0,0,0,0,0,0,0,0,0,0,0,18,93,4.71980499597537
"FAM162A",0,0,0,0,0,0,0,0,0,4,6,6,12,4.70973270998066
"IFI44",0,0,0,0,0,0,0,0,0,4,5,7,12,4.70506867165038
"PA2G4",0,0,0,0,0,0,0,0,0,0,2,10,59,4.70429788789085
"RIPPLY3",0,0,0,0,0,0,0,0,0,1,3,8,32,4.70010015025086
"ATP5J2",0,0,0,0,0,0,0,0,0,0,2,12,50,4.6988930345152
"C19orf73",0,0,0,0,0,0,0,0,0,2,3,8,23,4.69583777907789
"PRMT8",0,0,0,0,0,0,0,0,0,1,3,12,21,4.65718269805574
"ICA1",0,0,0,0,0,0,0,0,0,0,1,13,61,4.64730269735644
"AP1S2",0,0,0,0,0,0,0,0,0,0,0,21,70,4.62536739209185
"GABBR2",0,0,0,0,0,0,0,0,0,1,4,10,19,4.61772758360785
"OTOL1",0,0,0,0,0,0,0,0,0,1,4,8,23,4.61583417824663
"ANP32B",0,0,0,0,0,0,0,0,0,0,2,14,38,4.61038194941306
"PNMA2",0,0,0,0,0,0,0,0,0,0,5,10,27,4.59013780336834
"LGALS3BP",0,0,0,0,0,0,0,0,0,0,0,18,75,4.58164005868598
"FAM83D",0,0,0,0,0,0,0,0,0,1,2,8,34,4.58012133541728
"COX8A",0,0,0,0,0,0,0,0,0,0,1,14,51,4.57436948704722
"DLX3",0,0,0,0,0,0,0,0,0,0,0,17,77,4.56608379208593
"LIX1",0,0,0,0,0,0,0,0,0,1,2,12,23,4.55551495325052
"PTPRU",0,0,0,0,0,0,0,0,0,0,0,16,78,4.54006911053729
"SCG3",0,0,0,0,0,0,0,0,0,0,2,14,34,4.54004311939691
"CCDC170",0,0,0,0,0,0,0,0,0,1,5,7,19,4.5269322011734
"FAM221B",0,0,0,0,0,0,0,0,0,1,5,7,19,4.5269322011734
"CCDC160",0,0,0,0,0,0,0,0,0,0,0,19,65,4.52071494644957
"CSF3R",0,0,0,0,0,0,0,0,0,0,1,12,53,4.51304019405167
"FAM78B",0,0,0,0,0,0,0,0,0,0,0,15,77,4.4954139706921
"MMRN1",0,0,0,0,0,0,0,0,0,1,3,8,23,4.49310522502381
"PARPBP",0,0,0,0,0,0,0,0,0,0,1,15,42,4.48956425785265
"GDAP1L1",0,0,0,0,0,0,0,0,0,1,4,7,21,4.48860696180954
"ASPHD1",0,0,0,0,0,0,0,0,1,1,2,9,16,4.48586630973238
"HAUS8",0,0,0,0,0,0,0,0,0,0,1,16,38,4.46247402572597
"MPP7",0,0,0,0,0,0,0,0,0,0,0,17,64,4.44757478016986
"RBPMS",0,0,0,0,0,0,0,0,0,0,0,17,63,4.43749705892149
"GRHL1",0,0,0,0,0,0,0,0,0,0,1,12,47,4.43648122087502
"ALDH1A1",0,0,0,0,0,0,0,0,0,0,4,8,30,4.43561728115583
"ZNF93",0,0,0,0,0,0,0,0,0,0,3,8,36,4.42789328823642
"HAUS1",0,0,0,0,0,0,0,0,0,0,1,11,50,4.42786160045158
"SEC11C",0,0,0,0,0,0,0,0,0,0,1,11,50,4.42786160045158
"LPIN2",0,0,0,0,0,0,0,0,0,0,0,19,56,4.42542268822485
"EIF5A",0,0,0,0,0,0,0,0,0,0,0,14,73,4.42247243124404
"NDUFA1",0,0,0,0,0,0,0,0,0,1,3,6,26,4.41887554123192
"SAMD9",0,0,0,0,0,0,0,0,0,1,4,9,15,4.41549816737101
"TLR3",0,0,0,0,0,0,0,0,0,0,1,11,49,4.41498989270907
"SKP1",0,0,0,0,0,0,0,0,0,0,3,10,29,4.41197736037536
"RAB20",0,0,0,0,0,0,0,0,0,0,1,9,57,4.40206996195957
"FILIP1L",0,0,0,0,0,0,0,0,0,0,1,12,44,4.3945311821356
"SEMA5B",0,0,0,0,0,0,0,0,0,0,3,12,24,4.39370079925719
"PLCL1",0,0,0,0,0,0,0,0,0,0,5,9,21,4.37619635855476
"ABCA3",0,0,0,0,0,0,0,0,0,0,3,11,25,4.3711686382027
"ISL1",0,0,0,0,0,0,0,0,0,0,2,11,32,4.36791066359347
"STAT1",0,0,0,0,0,0,0,0,0,1,3,7,21,4.36587800858672
"BEX3",0,0,0,0,0,0,0,0,0,1,2,7,27,4.36440820566922
"ONECUT1",0,0,0,0,0,0,0,0,0,0,3,11,24,4.34567517465307
"SHE",0,0,0,0,0,0,0,0,0,0,3,12,22,4.33950275344681
"SAMD12",0,0,0,0,0,0,0,0,0,0,0,12,73,4.33661192505963
"GRIP2",0,0,0,0,0,0,0,0,0,0,2,10,33,4.33510826344699
"CNDP2",0,0,0,0,0,0,0,0,0,0,0,18,51,4.33497180457779
"CKAP2",0,0,0,0,0,0,0,0,0,0,2,9,36,4.33288445778263
"GPI",0,0,0,0,0,0,0,0,0,3,4,7,9,4.32268326785273
"CDH11",0,0,0,0,0,0,0,0,0,2,4,6,13,4.31743034985592
"SYNJ2",0,0,0,0,0,0,0,0,0,0,0,13,66,4.31648460037328
"OST4",0,0,0,0,0,0,0,0,0,1,1,8,31,4.2988676228095
"DBNDD1",0,0,0,0,0,0,0,0,0,0,1,13,35,4.2939526570736
"ZFP42",0,0,0,0,0,0,0,0,0,0,1,9,48,4.29246519887631
"INA",0,0,0,0,0,0,0,0,0,0,3,8,29,4.29157494309807
"SGCE",0,0,0,0,0,0,0,0,0,0,0,13,63,4.28670840195294
"GRIA2",0,0,0,0,0,0,0,0,0,1,3,6,21,4.28575917301201
"DRGX",0,0,0,0,0,0,0,0,0,0,2,12,26,4.2855003361472
"TMSB4X",0,0,0,0,0,0,0,0,0,0,2,13,24,4.27994044270095
"IDH2",0,0,0,0,0,0,0,0,0,0,1,9,47,4.27906266219453
"MYL9",0,0,0,0,0,0,0,0,0,0,0,15,54,4.26831980374498
"CEND1",0,0,0,0,0,0,0,0,0,0,3,11,21,4.26258348317165
"ID2",0,0,0,0,0,0,0,0,1,1,2,3,27,4.26043612858523
"PDLIM3",0,0,0,0,0,0,0,0,0,0,2,13,23,4.25340614626278
"HOOK2",0,0,0,0,0,0,0,0,0,0,0,11,68,4.24311321786102
"SLC25A48",0,0,0,0,0,0,0,0,0,1,4,7,14,4.23966199784307
"SOX4",0,0,0,0,0,0,0,0,0,0,3,5,39,4.23528922532683
"KCNN4",0,0,0,0,0,0,0,0,0,0,0,13,58,4.23383373630787
"PTHLH",0,0,0,0,0,0,0,0,0,1,3,5,22,4.22216241078669
"TRPM1",0,0,0,0,0,0,0,0,1,2,4,4,9,4.20875628533138
"EIF3E",0,0,0,0,0,0,0,0,0,0,1,9,42,4.20756208030521
"EEA1",0,0,0,0,0,0,0,0,0,0,0,14,52,4.20551986447021
"B3GNT2",0,0,0,0,0,0,0,0,0,0,1,8,46,4.20216163682124
"TPPP3",0,0,0,0,0,0,0,0,0,0,0,13,55,4.199912996747
"SRSF9",0,0,0,0,0,0,0,0,0,0,0,11,63,4.19421799405659
"CA8",0,0,0,0,0,0,0,0,0,0,0,11,63,4.19421799405659
"GLUL",0,0,0,0,0,0,0,0,0,0,1,11,34,4.18315117914889
"SORCS3",0,0,0,0,0,0,0,0,0,0,3,12,17,4.18017315572537
"HERC6",0,0,0,0,0,0,0,0,0,0,1,8,44,4.17389631406041
"MTUS1",0,0,0,0,0,0,0,0,0,0,0,10,65,4.1620127459962
"TMEM178B",0,0,0,0,0,0,0,0,0,1,3,7,15,4.15888308335967
"LPL",0,0,0,0,0,0,0,0,0,1,2,6,22,4.15642767883457
"CHGB",0,0,0,0,0,0,0,0,0,0,1,10,35,4.14925542298346
"SIVA1",0,0,0,0,0,0,0,0,0,0,4,6,24,4.14500622743627
"JAM3",0,0,0,0,0,0,0,0,0,0,0,11,57,4.13023194672797
"TGFBI",0,0,0,0,0,0,0,0,1,2,3,5,8,4.12693593100735
"LSM7",0,0,0,0,0,0,0,0,0,0,0,10,61,4.12137451395833
"RNASEH2C",0,0,0,0,0,0,0,0,0,0,0,12,52,4.1196593582858
"COL11A2",0,0,0,0,0,0,0,0,0,0,0,11,56,4.11892731396526
"ADAMTS5",0,0,0,0,0,0,0,0,0,0,3,6,28,4.11875027754034
"IFI44L",0,0,0,0,0,0,0,0,0,1,3,7,14,4.11693304462025
"CYP1B1",0,0,0,0,0,0,0,0,0,0,0,9,65,4.1048266381136
"WDHD1",0,0,0,0,0,0,0,0,0,0,2,7,31,4.10463002059518
"LRR1",0,0,0,0,0,0,0,0,0,0,0,14,43,4.0845533827082
"GOLGB1",0,0,0,0,0,0,0,0,0,0,0,11,53,4.08378362013958
"SSB",0,0,0,0,0,0,0,0,0,0,0,10,57,4.0780251205342
"SSX2IP",0,0,0,0,0,0,0,0,0,0,0,9,62,4.07458862795092
"ROGDI",0,0,0,0,0,0,0,0,0,0,0,8,68,4.07050397438995
"HS6ST2",0,0,0,0,0,0,0,0,0,0,0,10,56,4.06672048777148
"RUNDC3A",0,0,0,0,0,0,0,0,0,1,2,6,19,4.06558241629072
"HNRNPC",0,0,0,0,0,0,0,0,0,0,2,7,29,4.06267998185576
"RSPO3",0,0,0,0,0,0,0,0,0,0,2,9,23,4.05152280429005
"MMP2",0,0,0,0,0,0,0,0,0,0,0,10,54,4.04350373408013
"TMPO",0,0,0,0,0,0,0,0,0,0,1,9,32,4.03551192005761
"MT-ND3",0,0,0,0,0,0,0,0,0,0,6,7,13,4.03330277123824
"DLX1",0,0,0,0,0,0,0,0,0,1,3,4,19,4.02192421416647
"TEAD3",0,0,0,0,0,0,0,0,0,0,0,9,57,4.0208390126516
"KLHDC9",0,0,0,0,0,0,0,0,0,0,0,7,69,4.00918683233999
"CPNE7",0,0,0,0,0,0,0,0,0,0,4,10,12,3.99114509786778
"RBFOX2",0,0,0,0,0,0,0,0,0,0,0,9,54,3.98631762619753
"DLL3",0,0,0,0,0,0,0,0,0,1,1,7,21,3.98464705927875
"XKR4",0,0,0,0,0,0,0,0,0,1,2,8,13,3.98453235969908
"SHOX2",0,0,0,0,0,0,0,0,0,0,4,9,13,3.9821291718851
"UQCRB",0,0,0,0,0,0,0,0,0,0,0,11,45,3.97956089759071
"MT1E",0,0,0,0,0,0,0,0,0,0,1,4,56,3.97487702086089
"HSPD1",0,0,0,0,0,0,0,0,0,0,1,9,29,3.9735603031848
"NEDD4L",0,0,0,0,0,0,0,0,0,0,0,7,64,3.96101665044007
"MAP3K8",0,0,0,0,0,0,0,0,0,0,0,8,57,3.9576227032569
"LNX1",0,0,0,0,0,0,0,0,0,0,0,11,43,3.95066725191967
"C11orf96",0,0,0,0,0,0,0,0,0,0,1,10,25,3.93773086270096
"NAV2",0,0,0,0,0,0,0,0,0,0,0,11,42,3.93572406507362
"COX6A1",0,0,0,0,0,0,0,0,0,0,2,8,21,3.9317490998521
